AUFUUD4WG9CVO,InstructionQuestions,1,1,1,1,1,1,1,1,1,1
AUFUUD4WG9CVO,2,6,7,1568952222756,0,Starting new game,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,03:24

AUFUUD4WG9CVO,2,6,7,1568952248602,0,Motivation: I agree with the robot,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,03:36
AUFUUD4WG9CVO,2,6,7,1568952248603,0,Ending game,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,03:36
AUFUUD4WG9CVO,2,6,7,1568952248607,0,wrong answer told to try again,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,03:36
AUFUUD4WG9CVO,2,6,7,1568952260622,0,Removed cell 0-1-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 ,3,P0:-41;P1:99.0;P2:195.0;,03:24
AUFUUD4WG9CVO,2,6,7,1568952260949,0,Removed cell 0-2-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 3 ,3,P0:-36;P1:99.0;P2:195.0;,03:23
AUFUUD4WG9CVO,2,6,7,1568952261246,0,Removed cell 1-2-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 3 4 ,3,P0:-31;P1:99.0;P2:195.0;,03:23
AUFUUD4WG9CVO,2,6,7,1568952261573,0,Removed cell 2-2-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 3 4 2 ,3,P0:-26;P1:99.0;P2:195.0;,03:23
AUFUUD4WG9CVO,2,6,7,1568952262013,0,Removed cell 2-3-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 3 4 2 2 ,3,P0:-21;P1:99.0;P2:195.0;,03:22
AUFUUD4WG9CVO,2,6,7,1568952264354,0,ChipRequest min:;From;1;Colour;2;ReqNrOfChips;0;Success;1,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 4 2 2 ,,P0:-21;P1:99.0;P2:195.0;,03:20
AUFUUD4WG9CVO,2,6,7,1568952281365,0,Added cell 3-4-true,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 2 ,,P0:45;P1:99.0;P2:195.0;,03:03
AUFUUD4WG9CVO,2,6,7,1568952282084,0,Removed cell 3-4-false,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 2 4 ,,P0:50;P1:99.0;P2:195.0;,03:02
AUFUUD4WG9CVO,2,6,7,1568952283032,1,Changed player,,P0:;P1:;P2:1;,1 1 1 3 3,2,P0:50;P1:99.0;P2:195.0;,03:01
AUFUUD4WG9CVO,2,6,7,1568952301959,1,Changed player,,P0:;P1:;P2:1;,1 1 1 3 3,2,P0:50;P1:99.0;P2:195.0;,02:42
AUFUUD4WG9CVO,2,6,7,1568952302631,1,Changed player,,P0:;P1:;P2:1;,1 1 1 3 3,2,P0:50;P1:99.0;P2:195.0;,02:42
AUFUUD4WG9CVO,2,6,7,1568952302942,0,Changed player,,P0:;P1:2;;P2:,2 2 2 2 2 2 2 2 2 4 ,,P0:50;P1:99.0;P2:195.0;,02:41
AUFUUD4WG9CVO,2,6,7,1568952304450,0,Motivation: Doing nothing should be best.,,P0:;P1:2;;P2:,2 2 2 2 2 2 2 2 2 4 ,,P0:50;P1:99.0;P2:195.0;,02:40
AUFUUD4WG9CVO,2,6,7,1568952304451,0,Ending game,,P0:;P1:2;;P2:,2 2 2 2 2 2 2 2 2 4 ,,P0:50;P1:99.0;P2:195.0;,02:40

END_TRAINING_START_GAME


AUFUUD4WG9CVO,localGlobalEx,8,0,1568952310188,0,Read score file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952329282,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952329405,0,Starting new game,2 2,P0:;P1:;P2:;P3:2;2;,1 1 1 1 1 1 4 4,3 3 ,P0:108;P1:205.0;P2:175.0;P3:119.0;,undefined:undefined
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952336173,0,Clear path,,P0:;P1:;P2:;P3:,2 1 4 5 4 4 1 2 3 1 1 1 1 1 5 ,,P0:75;P1:205.0;P2:175.0;P3:119.0;,02:55
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952343793,0,Added cell 1-1-true,,P0:;P1:;P2:;P3:,2 1 4 4 4 1 2 3 1 1 1 1 1 5 ,,P0:70;P1:205.0;P2:175.0;P3:119.0;,02:47
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952344285,0,Added cell 2-1-true,,P0:;P1:;P2:;P3:,2 1 4 4 1 2 3 1 1 1 1 1 5 ,,P0:65;P1:205.0;P2:175.0;P3:119.0;,02:47
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952345886,0,Removed cell 1-1-true,,P0:;P1:;P2:;P3:,2 1 4 4 1 2 3 1 1 1 1 1 5 5 ,,P0:70;P1:205.0;P2:175.0;P3:119.0;,02:45
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952346236,0,Removed cell 2-1-true,,P0:;P1:;P2:;P3:,2 1 4 4 1 2 3 1 1 1 1 1 5 5 4 ,,P0:75;P1:205.0;P2:175.0;P3:119.0;,02:45
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952350197,0,Added cell 9-1-true,,P0:;P1:;P2:;P3:,1 4 4 1 2 3 1 1 1 1 1 5 5 4 ,,P0:70;P1:205.0;P2:175.0;P3:119.0;,02:41
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952351612,0,Added cell 8-1-true,,P0:;P1:;P2:;P3:,4 4 1 2 3 1 1 1 1 1 5 5 4 ,,P0:65;P1:205.0;P2:175.0;P3:119.0;,02:39
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952357196,0,Added cell 7-1-true,,P0:;P1:;P2:;P3:,4 4 1 2 3 1 1 1 1 1 5 4 ,,P0:60;P1:205.0;P2:175.0;P3:119.0;,02:34
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952360277,0,Added cell 6-1-true,,P0:;P1:;P2:;P3:,4 4 1 3 1 1 1 1 1 5 4 ,,P0:55;P1:205.0;P2:175.0;P3:119.0;,02:31
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952367324,0,Added cell 5-1-true,,P0:;P1:;P2:;P3:,4 4 1 3 1 1 1 1 1 4 ,,P0:50;P1:205.0;P2:175.0;P3:119.0;,02:24
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952367847,0,Denied adding cell 4-1-false,,P0:;P1:;P2:;P3:,4 4 1 3 1 1 1 1 1 4 ,,P0:50;P1:205.0;P2:175.0;P3:119.0;,02:23
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952370843,0,ChipRequest;From;1;Colour;5;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:;P3:,4 4 1 3 1 1 1 1 1 4 ,,P0:50;P1:205.0;P2:175.0;P3:119.0;,02:20
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952371653,0,Added cell 4-1-false,4,P0:;P1:4;;P2:;P3:,4 4 1 3 1 1 1 1 1 4  , 5 ,P0:-26;P1:205.0;P2:175.0;P3:119.0;,02:19
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952374140,0,Added cell 4-2-true,4,P0:;P1:4;;P2:;P3:,4 4 1 1 1 1 1 1 4  , 5 ,P0:-31;P1:205.0;P2:175.0;P3:119.0;,02:17
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952374917,0,Added cell 3-2-true,4,P0:;P1:4;;P2:;P3:,4 1 1 1 1 1 1 4  , 5 ,P0:-36;P1:205.0;P2:175.0;P3:119.0;,02:16
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952379392,0,Denied adding cell 3-3-false,4,P0:;P1:4;;P2:;P3:,4 1 1 1 1 1 1 4 , 5 ,P0:-36;P1:205.0;P2:175.0;P3:119.0;,02:12
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952388604,0,Removed cell 3-2-true,4,P0:;P1:4;;P2:;P3:,4 1 1 1 1 1 1 4 4 , 5 ,P0:-31;P1:205.0;P2:175.0;P3:119.0;,02:02
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952389180,0,Removed cell 4-2-false,4,P0:;P1:4;;P2:;P3:,4 1 1 1 1 1 1 4 4 3 , 5 ,P0:-26;P1:205.0;P2:175.0;P3:119.0;,02:02
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952391149,0,Added cell 4-2-true,4,P0:;P1:4;;P2:;P3:,4 1 1 1 1 1 1 4 4 , 5 ,P0:-31;P1:205.0;P2:175.0;P3:119.0;,02:00
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952391405,0,Added cell 3-2-true,4,P0:;P1:4;;P2:;P3:,1 1 1 1 1 1 4 4 , 5 ,P0:-36;P1:205.0;P2:175.0;P3:119.0;,02:00
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952395898,0,ChipRequest;From;1;Colour;3;ReqNrOfChips;1;Success;true,4,P0:;P1:4;;P2:;P3:,1 1 1 1 1 1 4 4 , 5 ,P0:-36;P1:205.0;P2:175.0;P3:119.0;,01:55
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952396597,0,Added cell 2-2-false,2 4,P0:;P1:2;4;;P2:;P3:,1 1 1 1 1 1 4 4  , 5 3 ,P0:108;P1:205.0;P2:175.0;P3:119.0;,01:54
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952396944,0,Tried to add own cell 1-2,2 4,P0:;P1:2;4;;P2:;P3:,1 1 1 1 1 1 4 4 , 5 3 ,P0:108;P1:205.0;P2:175.0;P3:119.0;,01:54
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952404790,0,Restore suggested path,2 2,P0:;P1:;P2:;P3:2;2;,1 1 1 1 1 1 4 4,3 3 ,P0:108;P1:205.0;P2:175.0;P3:119.0;,01:46
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952419471,0,Removed cell 5-2-false,2 2,P0:;P1:;P2:;P3:2;2;,1 1 1 1 1 1 4 4 3 ,3 3 ,P0:-37;P1:205.0;P2:175.0;P3:119.0;,01:31
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952419965,0,Removed cell 4-2-true,2 2,P0:;P1:;P2:;P3:2;2;,1 1 1 1 1 1 4 4 3 3 ,3 3 ,P0:-32;P1:205.0;P2:175.0;P3:119.0;,01:31
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952420029,0,Added cell 4-2-false,2 2,P0:;P1:;P2:;P3:2;2;,1 1 1 1 1 1 4 4 3 ,3 3 ,P0:-37;P1:205.0;P2:175.0;P3:119.0;,01:31
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952421053,0,Removed cell 4-2-true,2 2,P0:;P1:;P2:;P3:2;2;,1 1 1 1 1 1 4 4 3 3 ,3 3 ,P0:-32;P1:205.0;P2:175.0;P3:119.0;,01:30
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952422019,0,ChipRequest min:;From;3;Colour;2;ReqNrOfChips;1;Success;1,2 2,P0:;P1:;P2:;P3:2;2;,1 1 1 1 1 1 4 4 3 ,3 ,P0:-32;P1:205.0;P2:175.0;P3:119.0;,01:29
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952422202,0,ChipRequest min:;From;3;Colour;2;ReqNrOfChips;0;Success;1,2,P0:;P1:;P2:;P3:2;,1 1 1 1 1 1 4 4 ,,P0:-31;P1:205.0;P2:175.0;P3:119.0;,01:29
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952423753,0,Denied adding cell 4-1-false,,P0:;P1:;P2:;P3:,1 1 1 1 1 1 4 4 ,,P0:40;P1:205.0;P2:175.0;P3:119.0;,01:27
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952430090,0,ChipRequest;From;1;Colour;3;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:;P3:,1 1 1 1 1 1 4 4 ,,P0:40;P1:205.0;P2:175.0;P3:119.0;,01:21
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952430778,0,ChipRequest;From;1;Colour;5;ReqNrOfChips;1;Success;true,2,P0:;P1:2;;P2:;P3:,1 1 1 1 1 1 4 4 3 , 3 ,P0:-31;P1:205.0;P2:175.0;P3:119.0;,01:20
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952431454,0,Added cell 4-1-false,2 4,P0:;P1:2;4;;P2:;P3:,1 1 1 1 1 1 4 4 3  , 3 5 ,P0:-37;P1:205.0;P2:175.0;P3:119.0;,01:19
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952431517,0,Removed cell 4-1-false,2 4,P0:;P1:2;4;;P2:;P3:,1 1 1 1 1 1 4 4 3  5 , 3 5 ,P0:-32;P1:205.0;P2:175.0;P3:119.0;,01:19
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952431837,0,Added cell 4-2-false,2 4,P0:;P1:2;4;;P2:;P3:,1 1 1 1 1 1 4 4 5 , 3 5 ,P0:-37;P1:205.0;P2:175.0;P3:119.0;,01:19
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952432230,0,Added cell 4-1-false,2 4,P0:;P1:2;4;;P2:;P3:,1 1 1 1 1 1 4 4 , 3 5 ,P0:108;P1:205.0;P2:175.0;P3:119.0;,01:19
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952441547,0,Motivation: I feel like this is the best path,2 4,P0:;P1:2;4;;P2:;P3:,1 1 1 1 1 1 4 4 , 3 5 ,P0:108;P1:205.0;P2:175.0;P3:119.0;,01:09
AUFUUD4WG9CVO,localGlobalEx,8,0,1568952441547,0,Ending game,2 4,P0:;P1:2;4;;P2:;P3:,1 1 1 1 1 1 4 4 , 3 5 ,P0:108;P1:205.0;P2:175.0;P3:119.0;,01:09
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952442795,0,Starting new game,,P0:;P1:;P2:;P3:,5 5 5,,P0:165;P1:170.0;P2:200.0;P3:195.0;,01:09

AUFUUD4WG9CVO,localGlobalEx,4,1,1568952446343,0,Clear path,,P0:;P1:;P2:;P3:,4 5 5 5 2 5 5 2 3 1 4 2 3 2 1 ,,P0:75;P1:170.0;P2:200.0;P3:195.0;,02:58
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952451974,0,Added cell 1-4-true,,P0:;P1:;P2:;P3:,4 5 5 5 2 5 5 2 1 4 2 3 2 1 ,,P0:70;P1:170.0;P2:200.0;P3:195.0;,02:52
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952454334,0,Added cell 2-4-true,,P0:;P1:;P2:;P3:,4 5 5 5 2 5 5 2 4 2 3 2 1 ,,P0:65;P1:170.0;P2:200.0;P3:195.0;,02:50
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952454749,0,Added cell 3-4-true,,P0:;P1:;P2:;P3:,4 5 5 2 5 5 2 4 2 3 2 1 ,,P0:60;P1:170.0;P2:200.0;P3:195.0;,02:50
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952458733,0,Added cell 4-4-true,,P0:;P1:;P2:;P3:,4 5 5 2 5 5 2 4 2 2 1 ,,P0:55;P1:170.0;P2:200.0;P3:195.0;,02:46
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952459085,0,Added cell 4-5-true,,P0:;P1:;P2:;P3:,4 5 2 5 5 2 4 2 2 1 ,,P0:50;P1:170.0;P2:200.0;P3:195.0;,02:45
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952459741,0,Added cell 5-5-true,,P0:;P1:;P2:;P3:,4 2 5 5 2 4 2 2 1 ,,P0:45;P1:170.0;P2:200.0;P3:195.0;,02:45
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952461317,0,Added cell 5-6-true,,P0:;P1:;P2:;P3:,4 2 5 2 4 2 2 1 ,,P0:40;P1:170.0;P2:200.0;P3:195.0;,02:43
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952463749,0,Added cell 5-7-true,,P0:;P1:;P2:;P3:,4 5 2 4 2 2 1 ,,P0:35;P1:170.0;P2:200.0;P3:195.0;,02:41
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952465893,0,Added cell 6-7-true,,P0:;P1:;P2:;P3:,4 2 4 2 2 1 ,,P0:30;P1:170.0;P2:200.0;P3:195.0;,02:38
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952466374,0,Added cell 7-7-true,,P0:;P1:;P2:;P3:,4 4 2 2 1 ,,P0:25;P1:170.0;P2:200.0;P3:195.0;,02:38
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952468198,0,Added cell 8-7-true,,P0:;P1:;P2:;P3:,4 2 2 1 ,,P0:20;P1:170.0;P2:200.0;P3:195.0;,02:36
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952468574,0,Added cell 8-8-true,,P0:;P1:;P2:;P3:,2 2 1 ,,P0:165;P1:170.0;P2:200.0;P3:195.0;,02:36
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952491349,0,Removed cell 5-7-true,,P0:;P1:;P2:;P3:,2 2 1 2 ,,P0:20;P1:170.0;P2:200.0;P3:195.0;,02:13
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952491966,0,Added cell 6-6-true,,P0:;P1:;P2:;P3:,2 2 2 ,,P0:165;P1:170.0;P2:200.0;P3:195.0;,02:12
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952497574,0,Removed cell 8-8-false,,P0:;P1:;P2:;P3:,2 2 2 4 ,,P0:20;P1:170.0;P2:200.0;P3:195.0;,02:07
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952498254,0,Added cell 9-7-true,,P0:;P1:;P2:;P3:,2 2 4 ,,P0:165;P1:170.0;P2:200.0;P3:195.0;,02:06
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952513466,0,Motivation: This should be the best path,,P0:;P1:;P2:;P3:,2 2 4 ,,P0:165;P1:170.0;P2:200.0;P3:195.0;,01:51
AUFUUD4WG9CVO,localGlobalEx,4,1,1568952513466,0,Ending game,,P0:;P1:;P2:;P3:,2 2 4 ,,P0:165;P1:170.0;P2:200.0;P3:195.0;,01:51
AUFUUD4WG9CVO,localGlobalEx,1,2,1568952514646,0,Starting new game,1,P0:;P1:;P2:;P3:1;,4 3 3 3 3 3 3,2,P0:109;P1:190.0;P2:104.0;P3:123.0;,01:51

AUFUUD4WG9CVO,localGlobalEx,1,2,1568952517280,0,Clear path,,P0:;P1:;P2:;P3:,4 5 3 3 1 5 1 3 5 3 4 3 3 1 1 ,,P0:75;P1:190.0;P2:104.0;P3:123.0;,02:59
AUFUUD4WG9CVO,localGlobalEx,1,2,1568952519486,0,Added cell 7-8-true,,P0:;P1:;P2:;P3:,4 3 3 1 5 1 3 5 3 4 3 3 1 1 ,,P0:70;P1:190.0;P2:104.0;P3:123.0;,02:57
AUFUUD4WG9CVO,localGlobalEx,1,2,1568952522070,0,Added cell 7-7-true,,P0:;P1:;P2:;P3:,4 3 3 1 1 3 5 3 4 3 3 1 1 ,,P0:65;P1:190.0;P2:104.0;P3:123.0;,02:54
AUFUUD4WG9CVO,localGlobalEx,1,2,1568952523991,0,Added cell 7-6-true,,P0:;P1:;P2:;P3:,3 3 1 1 3 5 3 4 3 3 1 1 ,,P0:60;P1:190.0;P2:104.0;P3:123.0;,02:52
AUFUUD4WG9CVO,localGlobalEx,1,2,1568952524414,0,Added cell 7-5-true,,P0:;P1:;P2:;P3:,3 1 1 3 5 3 4 3 3 1 1 ,,P0:55;P1:190.0;P2:104.0;P3:123.0;,02:52
AUFUUD4WG9CVO,localGlobalEx,1,2,1568952526181,0,Added cell 7-4-true,,P0:;P1:;P2:;P3:,1 1 3 5 3 4 3 3 1 1 ,,P0:50;P1:190.0;P2:104.0;P3:123.0;,02:50
AUFUUD4WG9CVO,localGlobalEx,1,2,1568952526566,0,Added cell 6-4-true,,P0:;P1:;P2:;P3:,1 1 3 3 4 3 3 1 1 ,,P0:45;P1:190.0;P2:104.0;P3:123.0;,02:50
AUFUUD4WG9CVO,localGlobalEx,1,2,1568952527405,0,Added cell 5-4-true,,P0:;P1:;P2:;P3:,1 3 3 4 3 3 1 1 ,,P0:40;P1:190.0;P2:104.0;P3:123.0;,02:49
AUFUUD4WG9CVO,localGlobalEx,1,2,1568952534901,0,Removed cell 7-8-false,,P0:;P1:;P2:;P3:,1 3 3 4 3 3 1 1 5 ,,P0:45;P1:190.0;P2:104.0;P3:123.0;,02:41
AUFUUD4WG9CVO,localGlobalEx,1,2,1568952535285,0,Removed cell 7-7-true,,P0:;P1:;P2:;P3:,1 3 3 4 3 3 1 1 5 5 ,,P0:50;P1:190.0;P2:104.0;P3:123.0;,02:41
AUFUUD4WG9CVO,localGlobalEx,1,2,1568952535597,0,Removed cell 7-6-true,,P0:;P1:;P2:;P3:,1 3 3 4 3 3 1 1 5 5 4 ,,P0:55;P1:190.0;P2:104.0;P3:123.0;,02:41
AUFUUD4WG9CVO,localGlobalEx,1,2,1568952535901,0,Removed cell 7-5-true,,P0:;P1:;P2:;P3:,1 3 3 4 3 3 1 1 5 5 4 3 ,,P0:60;P1:190.0;P2:104.0;P3:123.0;,02:40
