A142YEQ6O81P55,InstructionQuestions,1,1,1,1,1,1,1,1,1,1

A142YEQ6O81P55,0,5,0,1568955848795,0,Read score file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A142YEQ6O81P55,0,5,0,1568956086644,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A142YEQ6O81P55,0,5,0,1568956087003,0,Starting new game,,P0:;P1:;P2:,2 3 3 4 3 2 2 2 1 4,,P0:50;P1:50;P2:50;,undefined:undefined
A142YEQ6O81P55,0,5,0,1568956104784,0,Added cell 3-4-true,,P0:;P1:;P2:,2 3 4 3 2 2 2 1 4 ,,P0:45;P1:50;P2:50;,03:44
A142YEQ6O81P55,0,5,0,1568956109390,0,Added cell 3-3-true,,P0:;P1:;P2:,3 4 3 2 2 2 1 4 ,,P0:40;P1:50;P2:50;,03:39
A142YEQ6O81P55,0,5,0,1568956110666,0,Added cell 2-3-true,,P0:;P1:;P2:,3 4 3 2 2 1 4 ,,P0:35;P1:50;P2:50;,03:38
A142YEQ6O81P55,0,5,0,1568956122632,0,ChipRequest;From;2;Colour;1;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,3 4 3 2 2 1 4 ,,P0:35;P1:50;P2:50;,03:26
A142YEQ6O81P55,0,5,0,1568956123735,0,ChipRequest;From;1;Colour;1;ReqNrOfChips;1;Success;true,0,P0:;P1:;P2:0;,3 4 3 2 2 1 4 1 , 1 ,P0:-36;P1:50;P2:50;,03:25
A142YEQ6O81P55,0,5,0,1568956126116,0,Added cell 1-3-true,0 0,P0:;P1:0;;P2:0;,3 4 3 2 2 4 1 1 , 1 1 ,P0:-112;P1:50;P2:50;,03:22
A142YEQ6O81P55,0,5,0,1568956126803,0,Added cell 0-3-false,0 0,P0:;P1:0;;P2:0;,3 4 3 2 2 4 1 , 1 1 ,P0:-117;P1:50;P2:50;,03:22
A142YEQ6O81P55,0,5,0,1568956128821,0,Added cell 0-2-true,0 0,P0:;P1:0;;P2:0;,3 4 3 2 4 1 , 1 1 ,P0:28;P1:50;P2:50;,03:20
A142YEQ6O81P55,0,5,0,1568956145194,0,Clear path,,P0:;P1:;P2:,2 3 3 4 3 2 2 2 1 4,,P0:50;P1:50;P2:50;,03:03
A142YEQ6O81P55,0,5,0,1568956146280,0,Added cell 3-4-true,,P0:;P1:;P2:,2 3 4 3 2 2 2 1 4 ,,P0:45;P1:50;P2:50;,03:02
A142YEQ6O81P55,0,5,0,1568956148776,0,Added cell 3-3-true,,P0:;P1:;P2:,3 4 3 2 2 2 1 4 ,,P0:40;P1:50;P2:50;,03:00
A142YEQ6O81P55,0,5,0,1568956149415,0,Added cell 3-2-true,,P0:;P1:;P2:,4 3 2 2 2 1 4 ,,P0:35;P1:50;P2:50;,02:59
A142YEQ6O81P55,0,5,0,1568956150127,0,Added cell 3-1-true,,P0:;P1:;P2:,4 3 2 2 1 4 ,,P0:30;P1:50;P2:50;,02:58
A142YEQ6O81P55,0,5,0,1568956155335,0,Added cell 2-1-true,,P0:;P1:;P2:,3 2 2 1 4 ,,P0:25;P1:50;P2:50;,02:53
A142YEQ6O81P55,0,5,0,1568956157144,0,Added cell 2-0-true,,P0:;P1:;P2:,3 2 1 4 ,,P0:20;P1:50;P2:50;,02:51
A142YEQ6O81P55,0,5,0,1568956158335,0,Added cell 1-0-true,,P0:;P1:;P2:,2 1 4 ,,P0:15;P1:50;P2:50;,02:50
A142YEQ6O81P55,0,5,0,1568956158942,0,Added cell 0-0-true,,P0:;P1:;P2:,2 1 4 ,,P0:15;P1:50;P2:50;,02:50
A142YEQ6O81P55,0,5,0,1568956160206,0,Added cell 0-0-true,,P0:;P1:;P2:,2 1 4 ,,P0:15;P1:50;P2:50;,02:48
A142YEQ6O81P55,0,5,0,1568956163958,0,Added cell 0-0-true,,P0:;P1:;P2:,2 1 4 ,,P0:15;P1:50;P2:50;,02:45
A142YEQ6O81P55,0,5,0,1568956167891,0,Clear path,,P0:;P1:;P2:,2 3 3 4 3 2 2 2 1 4,,P0:50;P1:50;P2:50;,02:41
A142YEQ6O81P55,0,5,0,1568956172969,0,Added cell 3-4-true,,P0:;P1:;P2:,2 3 4 3 2 2 2 1 4 ,,P0:45;P1:50;P2:50;,02:36
A142YEQ6O81P55,0,5,0,1568956173558,0,Added cell 3-3-true,,P0:;P1:;P2:,3 4 3 2 2 2 1 4 ,,P0:40;P1:50;P2:50;,02:35
A142YEQ6O81P55,0,5,0,1568956174096,0,Added cell 3-2-true,,P0:;P1:;P2:,4 3 2 2 2 1 4 ,,P0:35;P1:50;P2:50;,02:34
A142YEQ6O81P55,0,5,0,1568956174560,0,Added cell 3-1-true,,P0:;P1:;P2:,4 3 2 2 1 4 ,,P0:30;P1:50;P2:50;,02:34
A142YEQ6O81P55,0,5,0,1568956175980,0,Added cell 2-1-true,,P0:;P1:;P2:,3 2 2 1 4 ,,P0:25;P1:50;P2:50;,02:33
A142YEQ6O81P55,0,5,0,1568956177517,0,Added cell 2-0-true,,P0:;P1:;P2:,3 2 1 4 ,,P0:20;P1:50;P2:50;,02:31
A142YEQ6O81P55,0,5,0,1568956178596,0,Added cell 1-0-true,,P0:;P1:;P2:,2 1 4 ,,P0:15;P1:50;P2:50;,02:30
A142YEQ6O81P55,0,5,0,1568956179118,0,Removed cell 1-0-false,,P0:;P1:;P2:,2 1 4 3 ,,P0:20;P1:50;P2:50;,02:29
A142YEQ6O81P55,0,5,0,1568956180550,0,Added cell 1-0-true,,P0:;P1:;P2:,2 1 4 ,,P0:15;P1:50;P2:50;,02:28
A142YEQ6O81P55,0,5,0,1568956180920,0,Added cell 0-0-true,,P0:;P1:;P2:,2 1 4 ,,P0:15;P1:50;P2:50;,02:28
A142YEQ6O81P55,0,5,0,1568956185045,0,Removed cell 2-0-true,,P0:;P1:;P2:,2 1 4 2 ,,P0:20;P1:50;P2:50;,02:23
A142YEQ6O81P55,0,5,0,1568956187480,0,Clear path,,P0:;P1:;P2:,2 3 3 4 3 2 2 2 1 4,,P0:50;P1:50;P2:50;,02:21
A142YEQ6O81P55,0,5,0,1568956189256,0,Added cell 3-4-true,,P0:;P1:;P2:,2 3 4 3 2 2 2 1 4 ,,P0:45;P1:50;P2:50;,02:19
A142YEQ6O81P55,0,5,0,1568956192310,0,Added cell 3-3-true,,P0:;P1:;P2:,3 4 3 2 2 2 1 4 ,,P0:40;P1:50;P2:50;,02:16
A142YEQ6O81P55,0,5,0,1568956192739,0,Added cell 3-2-true,,P0:;P1:;P2:,4 3 2 2 2 1 4 ,,P0:35;P1:50;P2:50;,02:16
A142YEQ6O81P55,0,5,0,1568956193331,0,Added cell 2-2-true,,P0:;P1:;P2:,4 3 2 2 2 4 ,,P0:30;P1:50;P2:50;,02:15
A142YEQ6O81P55,0,5,0,1568956196635,0,Added cell 1-2-true,,P0:;P1:;P2:,3 2 2 2 4 ,,P0:25;P1:50;P2:50;,02:12
A142YEQ6O81P55,0,5,0,1568956197300,0,Added cell 0-2-true,,P0:;P1:;P2:,3 2 2 4 ,,P0:170;P1:50;P2:50;,02:11
A142YEQ6O81P55,0,5,0,1568956262320,0,Motivation: I was able to reach my goal without asking chips from other players,,P0:;P1:;P2:,3 2 2 4 ,,P0:170;P1:50;P2:50;,01:06
A142YEQ6O81P55,0,5,0,1568956262322,0,Ending game,,P0:;P1:;P2:,3 2 2 4 ,,P0:170;P1:50;P2:50;,01:06
A142YEQ6O81P55,0,2,1,1568956264396,0,Starting new game,,P0:;P1:;P2:,2 4 1 4 3 2 2 2 2 1,,P0:50;P1:50;P2:50;,01:06

A142YEQ6O81P55,0,2,1,1568956272646,0,Added cell 2-3-true,,P0:;P1:;P2:,2 1 4 3 2 2 2 2 1 ,,P0:45;P1:50;P2:50;,03:53
A142YEQ6O81P55,0,2,1,1568956274263,0,Added cell 1-3-true,,P0:;P1:;P2:,2 1 4 2 2 2 2 1 ,,P0:40;P1:50;P2:50;,03:52
A142YEQ6O81P55,0,2,1,1568956274739,0,Added cell 1-2-true,,P0:;P1:;P2:,2 1 2 2 2 2 1 ,,P0:35;P1:50;P2:50;,03:51
A142YEQ6O81P55,0,2,1,1568956275846,0,Denied adding cell 1-1-false,,P0:;P1:;P2:,2 1 2 2 2 2 1 ,,P0:35;P1:50;P2:50;,03:50
A142YEQ6O81P55,0,2,1,1568956296223,0,ChipRequest;From;1;Colour;3;ReqNrOfChips;1;Success;false,,P0:;P1:;P2:,2 1 2 2 2 2 1 ,,P0:35;P1:50;P2:50;,03:30
A142YEQ6O81P55,0,2,1,1568956301040,0,ChipRequest;From;2;Colour;3;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,2 1 2 2 2 2 1 ,,P0:35;P1:50;P2:50;,03:25
A142YEQ6O81P55,0,2,1,1568956303011,0,Added cell 1-1-false,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1  , 3 ,P0:109;P1:50;P2:50;,03:23
A142YEQ6O81P55,0,2,1,1568956396083,0,Motivation: Way where I needed to order only 1 ,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 , 3 ,P0:109;P1:50;P2:50;,01:50
A142YEQ6O81P55,0,2,1,1568956396083,0,Ending game,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 , 3 ,P0:109;P1:50;P2:50;,01:50
A142YEQ6O81P55,0,2,1,1568956396105,0,wrong answer told to try again,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 , 3 ,P0:109;P1:50;P2:50;,01:50
A142YEQ6O81P55,0,2,1,1568956405845,0,Removed cell 1-1-false,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 , 3 ,P0:-36;P1:50;P2:50;,01:40
A142YEQ6O81P55,0,2,1,1568956406248,0,Removed cell 1-2-false,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 4 , 3 ,P0:-31;P1:50;P2:50;,01:40
A142YEQ6O81P55,0,2,1,1568956406755,0,Removed cell 1-3-true,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 4 3 , 3 ,P0:-26;P1:50;P2:50;,01:39
A142YEQ6O81P55,0,2,1,1568956407166,0,Removed cell 2-3-true,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 4 3 4 , 3 ,P0:-21;P1:50;P2:50;,01:39
A142YEQ6O81P55,0,2,1,1568956453273,0,Motivation: Standing still will give me more points,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 4 3 4 , 3 ,P0:-21;P1:50;P2:50;,00:53
A142YEQ6O81P55,0,2,1,1568956453273,0,Ending game,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 4 3 4 , 3 ,P0:-21;P1:50;P2:50;,00:53
A142YEQ6O81P55,0,2,1,1568956453287,0,wrong answer told to try again,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 4 3 4 , 3 ,P0:-21;P1:50;P2:50;,00:53
A142YEQ6O81P55,0,2,1,1568956458721,0,Tried to add own cell 3-3,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 4 3 4 , 3 ,P0:-21;P1:50;P2:50;,00:47
A142YEQ6O81P55,0,2,1,1568956463905,0,Motivation: Standing still will give me more points,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 4 3 4 , 3 ,P0:-21;P1:50;P2:50;,00:42
A142YEQ6O81P55,0,2,1,1568956463905,0,Ending game,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 4 3 4 , 3 ,P0:-21;P1:50;P2:50;,00:42
A142YEQ6O81P55,0,2,1,1568956463918,0,wrong answer told to try again,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 4 3 4 , 3 ,P0:-21;P1:50;P2:50;,00:42
A142YEQ6O81P55,0,2,1,1568956471049,0,ChipRequest;From;2;Colour;3;ReqNrOfChips;2;Success;true,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 4 3 4 , 3 ,P0:-21;P1:50;P2:50;,00:35
A142YEQ6O81P55,0,2,1,1568956472081,0,ChipRequest min:;From;2;Colour;2;ReqNrOfChips;1;Success;1,2 2,P0:;P1:;P2:2;2;,2 1 2 2 2 2 1 4 3 4 3 , 3 ,P0:-22;P1:50;P2:50;,00:34
A142YEQ6O81P55,0,2,1,1568956472267,0,ChipRequest min:;From;2;Colour;2;ReqNrOfChips;0;Success;1,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 4 4 3 , ,P0:-21;P1:50;P2:50;,00:34
A142YEQ6O81P55,0,2,1,1568956476040,0,Motivation: Standing still will give me more points,,P0:;P1:;P2:,2 1 2 2 2 2 1 4 4 3 , ,P0:50;P1:50;P2:50;,00:30
A142YEQ6O81P55,0,2,1,1568956476040,0,Ending game,,P0:;P1:;P2:,2 1 2 2 2 2 1 4 4 3 , ,P0:50;P1:50;P2:50;,00:30
A142YEQ6O81P55,0,7,2,1568956477697,0,Starting new game,,P0:;P1:;P2:,1 1 3 3 2 1 2 3 3 2,,P0:50;P1:50;P2:50;,00:30

A142YEQ6O81P55,0,7,2,1568956521462,0,Added cell 1-2-true,,P0:;P1:;P2:,1 3 3 2 1 2 3 3 2 ,,P0:45;P1:50;P2:50;,03:18
A142YEQ6O81P55,0,7,2,1568956523995,0,Added cell 2-2-true,,P0:;P1:;P2:,1 3 2 1 2 3 3 2 ,,P0:40;P1:50;P2:50;,03:15
A142YEQ6O81P55,0,7,2,1568956524831,0,Added cell 3-2-true,,P0:;P1:;P2:,1 3 1 2 3 3 2 ,,P0:35;P1:50;P2:50;,03:14
A142YEQ6O81P55,0,7,2,1568956525334,0,Added cell 3-3-true,,P0:;P1:;P2:,1 1 2 3 3 2 ,,P0:30;P1:50;P2:50;,03:14
A142YEQ6O81P55,0,7,2,1568956525821,0,Added cell 3-4-true,,P0:;P1:;P2:,1 2 3 3 2 ,,P0:25;P1:50;P2:50;,03:13
A142YEQ6O81P55,0,7,2,1568956526637,0,Added cell 2-4-true,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:50;P2:50;,03:13
A142YEQ6O81P55,0,7,2,1568956542824,0,Motivation: I was able to reach my goal without asking for chips from other players,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:50;P2:50;,02:56
A142YEQ6O81P55,0,7,2,1568956542824,0,Ending game,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:50;P2:50;,02:56
A142YEQ6O81P55,0,4,3,1568956546754,0,Starting new game,,P0:;P1:;P2:,1 1 4 3 4 1 4 3 4 1,,P0:50;P1:50;P2:50;,02:56

A142YEQ6O81P55,0,4,3,1568956555834,0,Added cell 4-3-true,,P0:;P1:;P2:,1 4 3 4 1 4 3 4 1 ,,P0:45;P1:50;P2:50;,03:52
A142YEQ6O81P55,0,4,3,1568956559331,0,Added cell 4-2-true,,P0:;P1:;P2:,1 3 4 1 4 3 4 1 ,,P0:40;P1:50;P2:50;,03:49
A142YEQ6O81P55,0,4,3,1568956563081,0,Denied adding cell 3-2-false,,P0:;P1:;P2:,1 3 4 1 4 3 4 1 ,,P0:40;P1:50;P2:50;,03:45
A142YEQ6O81P55,0,4,3,1568956566780,0,Removed cell 4-2-true,,P0:;P1:;P2:,1 3 4 1 4 3 4 1 4 ,,P0:45;P1:50;P2:50;,03:41
A142YEQ6O81P55,0,4,3,1568956567612,0,Removed cell 4-3-true,,P0:;P1:;P2:,1 3 4 1 4 3 4 1 4 1 ,,P0:50;P1:50;P2:50;,03:41
A142YEQ6O81P55,0,4,3,1568956581132,0,Motivation: Standing still will give me more points,,P0:;P1:;P2:,1 3 4 1 4 3 4 1 4 1 ,,P0:50;P1:50;P2:50;,03:27
A142YEQ6O81P55,0,4,3,1568956581133,0,Ending game,,P0:;P1:;P2:,1 3 4 1 4 3 4 1 4 1 ,,P0:50;P1:50;P2:50;,03:27
A142YEQ6O81P55,0,4,3,1568956581152,0,wrong answer told to try again,,P0:;P1:;P2:,1 3 4 1 4 3 4 1 4 1 ,,P0:50;P1:50;P2:50;,03:27
A142YEQ6O81P55,0,4,3,1568956598649,0,ChipRequest;From;2;Colour;2;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,1 3 4 1 4 3 4 1 4 1 ,,P0:50;P1:50;P2:50;,03:10
A142YEQ6O81P55,0,4,3,1568956599948,0,Added cell 4-3-true,1,P0:;P1:;P2:1;,3 4 1 4 3 4 1 4 1 2 , 2 ,P0:-26;P1:50;P2:50;,03:08
A142YEQ6O81P55,0,4,3,1568956600386,0,Added cell 4-2-true,1,P0:;P1:;P2:1;,3 1 4 3 4 1 4 1 2 , 2 ,P0:-31;P1:50;P2:50;,03:08
A142YEQ6O81P55,0,4,3,1568956600765,0,Added cell 3-2-false,1,P0:;P1:;P2:1;,3 1 4 3 4 1 4 1 , 2 ,P0:114;P1:50;P2:50;,03:08
A142YEQ6O81P55,0,4,3,1568956617273,0,Motivation: Way where I needed to order only 1,1,P0:;P1:;P2:1;,3 1 4 3 4 1 4 1 , 2 ,P0:114;P1:50;P2:50;,02:51
A142YEQ6O81P55,0,4,3,1568956617273,0,Ending game,1,P0:;P1:;P2:1;,3 1 4 3 4 1 4 1 , 2 ,P0:114;P1:50;P2:50;,02:51
A142YEQ6O81P55,0,3,4,1568956619762,0,Starting new game,,P0:;P1:;P2:,3 2 2 2 4 4 2 3 2 4,,P0:50;P1:50;P2:50;,02:51

A142YEQ6O81P55,0,3,4,1568956638220,0,Added cell 1-2-true,,P0:;P1:;P2:,3 2 2 4 4 2 3 2 4 ,,P0:45;P1:50;P2:50;,03:43
A142YEQ6O81P55,0,3,4,1568956638939,0,Added cell 2-2-true,,P0:;P1:;P2:,3 2 4 4 2 3 2 4 ,,P0:40;P1:50;P2:50;,03:42
A142YEQ6O81P55,0,3,4,1568956639286,0,Added cell 2-1-true,,P0:;P1:;P2:,3 4 4 2 3 2 4 ,,P0:35;P1:50;P2:50;,03:42
A142YEQ6O81P55,0,3,4,1568956639913,0,Added cell 3-1-true,,P0:;P1:;P2:,3 4 4 3 2 4 ,,P0:30;P1:50;P2:50;,03:41
A142YEQ6O81P55,0,3,4,1568956640478,0,Added cell 4-1-true,,P0:;P1:;P2:,3 4 3 2 4 ,,P0:25;P1:50;P2:50;,03:41
A142YEQ6O81P55,0,3,4,1568956641152,0,Added cell 4-2-true,,P0:;P1:;P2:,3 4 3 4 ,,P0:20;P1:50;P2:50;,03:40
A142YEQ6O81P55,0,3,4,1568956642029,0,Added cell 4-3-true,,P0:;P1:;P2:,3 3 4 ,,P0:165;P1:50;P2:50;,03:39
A142YEQ6O81P55,0,3,4,1568956652066,0,Motivation: 142/5000
I was able to reach my goal without asking for chips from other players,,P0:;P1:;P2:,3 3 4 ,,P0:165;P1:50;P2:50;,03:29
A142YEQ6O81P55,0,3,4,1568956652067,0,Ending game,,P0:;P1:;P2:,3 3 4 ,,P0:165;P1:50;P2:50;,03:29
A142YEQ6O81P55,0,6,5,1568956653785,0,Starting new game,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,03:29

A142YEQ6O81P55,0,6,5,1568956669977,0,Added cell 3-2-true,,P0:;P1:;P2:,2 2 2 2 2 2 2 4 2 ,,P0:45;P1:50;P2:50;,03:45
A142YEQ6O81P55,0,6,5,1568956670420,0,Added cell 2-2-true,,P0:;P1:;P2:,2 2 2 2 2 2 4 2 ,,P0:40;P1:50;P2:50;,03:45
A142YEQ6O81P55,0,6,5,1568956670760,0,Denied adding cell 2-1-false,,P0:;P1:;P2:,2 2 2 2 2 2 4 2 ,,P0:40;P1:50;P2:50;,03:45
A142YEQ6O81P55,0,6,5,1568956674072,0,ChipRequest;From;1;Colour;3;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,2 2 2 2 2 2 4 2 ,,P0:40;P1:50;P2:50;,03:41
A142YEQ6O81P55,0,6,5,1568956674882,0,Added cell 2-1-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 4 2  , 3 ,P0:-36;P1:50;P2:50;,03:40
A142YEQ6O81P55,0,6,5,1568956675237,0,Added cell 1-1-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2  , 3 ,P0:-41;P1:50;P2:50;,03:40
A142YEQ6O81P55,0,6,5,1568956675600,0,Added cell 0-1-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2  , 3 ,P0:104;P1:50;P2:50;,03:40
A142YEQ6O81P55,0,6,5,1568956682868,0,Motivation: Way where I needed to order only 1
,2,P0:;P1:2;;P2:,2 2 2 2 2 2 , 3 ,P0:104;P1:50;P2:50;,03:32
A142YEQ6O81P55,0,6,5,1568956682868,0,Ending game,2,P0:;P1:2;;P2:,2 2 2 2 2 2 , 3 ,P0:104;P1:50;P2:50;,03:32
A142YEQ6O81P55,0,6,5,1568956682884,0,wrong answer told to try again,2,P0:;P1:2;;P2:,2 2 2 2 2 2 , 3 ,P0:104;P1:50;P2:50;,03:32
A142YEQ6O81P55,0,6,5,1568956694982,0,Removed cell 2-1-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 3 , 3 ,P0:-41;P1:50;P2:50;,03:20
A142YEQ6O81P55,0,6,5,1568956695305,0,Removed cell 0-1-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 3 2 , 3 ,P0:-36;P1:50;P2:50;,03:20
A142YEQ6O81P55,0,6,5,1568956695696,0,Removed cell 1-1-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 3 2 4 , 3 ,P0:-31;P1:50;P2:50;,03:20
A142YEQ6O81P55,0,6,5,1568956696089,0,Removed cell 2-2-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 3 2 4 2 , 3 ,P0:-26;P1:50;P2:50;,03:19
A142YEQ6O81P55,0,6,5,1568956696449,0,Removed cell 3-2-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 3 2 4 2 2 , 3 ,P0:-21;P1:50;P2:50;,03:19
A142YEQ6O81P55,0,6,5,1568956704863,0,ChipRequest min:;From;1;Colour;2;ReqNrOfChips;0;Success;1,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 4 2 2 , ,P0:-21;P1:50;P2:50;,03:10
A142YEQ6O81P55,0,6,5,1568956706146,0,Motivation: Standing still will give me more points,,P0:;P1:;P2:,2 2 2 2 2 2 2 4 2 2 , ,P0:50;P1:50;P2:50;,03:09
A142YEQ6O81P55,0,6,5,1568956706146,0,Ending game,,P0:;P1:;P2:,2 2 2 2 2 2 2 4 2 2 , ,P0:50;P1:50;P2:50;,03:09
A142YEQ6O81P55,0,1,6,1568956709385,0,Starting new game,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:50;P2:50;,03:09

