A1DKVUTOBPQH11,InstructionQuestions,1,1,1,1,1,1,1,1,1,0
A1DKVUTOBPQH11,InstructionQuestions,1,1,1,1,1,1,1,1,1,1

A1DKVUTOBPQH11,0,7,0,1568952147161,0,Read score file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A1DKVUTOBPQH11,0,7,0,1568952352926,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A1DKVUTOBPQH11,0,7,0,1568952353090,0,Starting new game,,P0:;P1:;P2:,1 1 3 3 2 1 2 3 3 2,,P0:50;P1:50;P2:50;,undefined:undefined
A1DKVUTOBPQH11,0,7,0,1568952368711,0,Added cell 1-2-true,,P0:;P1:;P2:,1 3 3 2 1 2 3 3 2 ,,P0:45;P1:50;P2:50;,03:46
A1DKVUTOBPQH11,0,7,0,1568952379536,0,Added cell 2-2-true,,P0:;P1:;P2:,1 3 2 1 2 3 3 2 ,,P0:40;P1:50;P2:50;,03:35
A1DKVUTOBPQH11,0,7,0,1568952392269,0,Added cell 3-2-true,,P0:;P1:;P2:,1 3 1 2 3 3 2 ,,P0:35;P1:50;P2:50;,03:22
A1DKVUTOBPQH11,0,7,0,1568952392679,0,Added cell 3-3-true,,P0:;P1:;P2:,1 1 2 3 3 2 ,,P0:30;P1:50;P2:50;,03:22
A1DKVUTOBPQH11,0,7,0,1568952394146,0,Added cell 3-4-true,,P0:;P1:;P2:,1 2 3 3 2 ,,P0:25;P1:50;P2:50;,03:20
A1DKVUTOBPQH11,0,7,0,1568952395101,0,Added cell 2-4-true,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:50;P2:50;,03:19
A1DKVUTOBPQH11,0,7,0,1568952477024,0,Motivation: My chip distribution was enough to meet the goal where I didn't have to borrow chips from any other player.,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:50;P2:50;,01:58
A1DKVUTOBPQH11,0,7,0,1568952477024,0,Ending game,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:50;P2:50;,01:58
A1DKVUTOBPQH11,0,5,1,1568952478836,0,Starting new game,,P0:;P1:;P2:,2 3 3 4 3 2 2 2 1 4,,P0:50;P1:50;P2:50;,01:58

A1DKVUTOBPQH11,0,5,1,1568952516525,0,Added cell 4-3-true,,P0:;P1:;P2:,2 3 3 3 2 2 2 1 4 ,,P0:45;P1:50;P2:50;,03:24
A1DKVUTOBPQH11,0,5,1,1568952517206,0,Added cell 3-3-true,,P0:;P1:;P2:,3 3 3 2 2 2 1 4 ,,P0:40;P1:50;P2:50;,03:23
A1DKVUTOBPQH11,0,5,1,1568952517671,0,Added cell 2-3-true,,P0:;P1:;P2:,3 3 3 2 2 1 4 ,,P0:35;P1:50;P2:50;,03:23
A1DKVUTOBPQH11,0,5,1,1568952522641,0,Added cell 1-3-true,,P0:;P1:;P2:,3 3 3 2 2 4 ,,P0:30;P1:50;P2:50;,03:18
A1DKVUTOBPQH11,0,5,1,1568952523933,0,Added cell 1-2-true,,P0:;P1:;P2:,3 3 3 2 2 4 ,,P0:30;P1:50;P2:50;,03:16
A1DKVUTOBPQH11,0,5,1,1568952524829,0,Added cell 1-2-true,,P0:;P1:;P2:,3 3 3 2 2 4 ,,P0:30;P1:50;P2:50;,03:16
A1DKVUTOBPQH11,0,5,1,1568952524995,0,Added cell 1-2-true,,P0:;P1:;P2:,3 3 3 2 2 4 ,,P0:30;P1:50;P2:50;,03:15
A1DKVUTOBPQH11,0,5,1,1568952525133,0,Added cell 1-2-true,,P0:;P1:;P2:,3 3 3 2 2 4 ,,P0:30;P1:50;P2:50;,03:15
A1DKVUTOBPQH11,0,5,1,1568952525287,0,Added cell 1-2-true,,P0:;P1:;P2:,3 3 3 2 2 4 ,,P0:30;P1:50;P2:50;,03:15
A1DKVUTOBPQH11,0,5,1,1568952525684,0,Removed cell 1-3-false,,P0:;P1:;P2:,3 3 3 2 2 4 1 ,,P0:35;P1:50;P2:50;,03:15
A1DKVUTOBPQH11,0,5,1,1568952527929,0,Added cell 1-2-true,,P0:;P1:;P2:,3 3 3 2 2 4 1 ,,P0:35;P1:50;P2:50;,03:12
A1DKVUTOBPQH11,0,5,1,1568952528137,0,Added cell 1-2-true,,P0:;P1:;P2:,3 3 3 2 2 4 1 ,,P0:35;P1:50;P2:50;,03:12
A1DKVUTOBPQH11,0,5,1,1568952528290,0,Added cell 1-2-true,,P0:;P1:;P2:,3 3 3 2 2 4 1 ,,P0:35;P1:50;P2:50;,03:12
A1DKVUTOBPQH11,0,5,1,1568952528922,0,Added cell 1-3-true,,P0:;P1:;P2:,3 3 3 2 2 4 ,,P0:30;P1:50;P2:50;,03:11
A1DKVUTOBPQH11,0,5,1,1568952529872,0,Denied adding cell 0-3-false,,P0:;P1:;P2:,3 3 3 2 2 4 ,,P0:30;P1:50;P2:50;,03:10
A1DKVUTOBPQH11,0,5,1,1568952532402,0,Removed cell 1-3-false,,P0:;P1:;P2:,3 3 3 2 2 4 1 ,,P0:35;P1:50;P2:50;,03:08
A1DKVUTOBPQH11,0,5,1,1568952534111,0,Added cell 2-2-true,,P0:;P1:;P2:,3 3 3 2 2 4 ,,P0:30;P1:50;P2:50;,03:06
A1DKVUTOBPQH11,0,5,1,1568952535764,0,Added cell 1-2-true,,P0:;P1:;P2:,3 3 3 2 2 4 ,,P0:30;P1:50;P2:50;,03:05
A1DKVUTOBPQH11,0,5,1,1568952537645,0,Clear path,,P0:;P1:;P2:,2 3 3 4 3 2 2 2 1 4,,P0:50;P1:50;P2:50;,03:03
A1DKVUTOBPQH11,0,5,1,1568952544263,0,Added cell 3-4-true,,P0:;P1:;P2:,2 3 4 3 2 2 2 1 4 ,,P0:45;P1:50;P2:50;,02:56
A1DKVUTOBPQH11,0,5,1,1568952545346,0,Added cell 3-3-true,,P0:;P1:;P2:,3 4 3 2 2 2 1 4 ,,P0:40;P1:50;P2:50;,02:55
A1DKVUTOBPQH11,0,5,1,1568952545705,0,Added cell 2-3-true,,P0:;P1:;P2:,3 4 3 2 2 1 4 ,,P0:35;P1:50;P2:50;,02:55
A1DKVUTOBPQH11,0,5,1,1568952547625,0,Added cell 1-3-true,,P0:;P1:;P2:,3 4 3 2 2 4 ,,P0:30;P1:50;P2:50;,02:53
A1DKVUTOBPQH11,0,5,1,1568952548030,0,Added cell 1-2-true,,P0:;P1:;P2:,3 3 2 2 4 ,,P0:25;P1:50;P2:50;,02:52
A1DKVUTOBPQH11,0,5,1,1568952549648,0,Added cell 0-2-true,,P0:;P1:;P2:,3 3 2 4 ,,P0:170;P1:50;P2:50;,02:51
A1DKVUTOBPQH11,0,5,1,1568952571321,0,Motivation: My chip distribution was enough to meet the goal where I didn't have to borrow chips from any other player.,,P0:;P1:;P2:,3 3 2 4 ,,P0:170;P1:50;P2:50;,02:29
A1DKVUTOBPQH11,0,5,1,1568952571321,0,Ending game,,P0:;P1:;P2:,3 3 2 4 ,,P0:170;P1:50;P2:50;,02:29
A1DKVUTOBPQH11,0,3,2,1568952572833,0,Starting new game,,P0:;P1:;P2:,3 2 2 2 4 4 2 3 2 4,,P0:50;P1:50;P2:50;,02:29

A1DKVUTOBPQH11,0,3,2,1568952589750,0,Added cell 1-2-true,,P0:;P1:;P2:,3 2 2 4 4 2 3 2 4 ,,P0:45;P1:50;P2:50;,03:45
A1DKVUTOBPQH11,0,3,2,1568952590423,0,Added cell 2-2-true,,P0:;P1:;P2:,3 2 4 4 2 3 2 4 ,,P0:40;P1:50;P2:50;,03:44
A1DKVUTOBPQH11,0,3,2,1568952590796,0,Added cell 2-1-true,,P0:;P1:;P2:,3 4 4 2 3 2 4 ,,P0:35;P1:50;P2:50;,03:44
A1DKVUTOBPQH11,0,3,2,1568952591698,0,Added cell 3-1-true,,P0:;P1:;P2:,3 4 4 3 2 4 ,,P0:30;P1:50;P2:50;,03:43
A1DKVUTOBPQH11,0,3,2,1568952596842,0,Added cell 4-1-true,,P0:;P1:;P2:,3 4 3 2 4 ,,P0:25;P1:50;P2:50;,03:37
A1DKVUTOBPQH11,0,3,2,1568952597246,0,Added cell 4-2-true,,P0:;P1:;P2:,3 4 3 4 ,,P0:20;P1:50;P2:50;,03:37
A1DKVUTOBPQH11,0,3,2,1568952597727,0,Added cell 4-3-true,,P0:;P1:;P2:,3 3 4 ,,P0:165;P1:50;P2:50;,03:37
A1DKVUTOBPQH11,0,3,2,1568952606916,0,Motivation: I had enough chips of my own.,,P0:;P1:;P2:,3 3 4 ,,P0:165;P1:50;P2:50;,03:27
A1DKVUTOBPQH11,0,3,2,1568952606916,0,Ending game,,P0:;P1:;P2:,3 3 4 ,,P0:165;P1:50;P2:50;,03:27
A1DKVUTOBPQH11,0,1,3,1568952608396,0,Starting new game,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:50;P2:50;,03:27

A1DKVUTOBPQH11,0,1,3,1568952620712,0,Added cell 1-0-true,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 ,,P0:45;P1:50;P2:50;,03:49
A1DKVUTOBPQH11,0,1,3,1568952625614,0,ChipRequest;From;1;Colour;4;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 ,,P0:45;P1:50;P2:50;,03:44
A1DKVUTOBPQH11,0,1,3,1568952627704,0,Added cell 2-0-false,3,P0:;P1:3;;P2:,3 3 3 3 3 3 3 3 3  , 4 ,P0:-31;P1:50;P2:50;,03:42
A1DKVUTOBPQH11,0,1,3,1568952641214,0,ChipRequest;From;1;Colour;1;ReqNrOfChips;1;Success;true,3,P0:;P1:3;;P2:,3 3 3 3 3 3 3 3 3 , 4 ,P0:-31;P1:50;P2:50;,03:29
A1DKVUTOBPQH11,0,1,3,1568952642773,0,Added cell 3-0-false,0 3,P0:;P1:0;3;;P2:,3 3 3 3 3 3 3 3 3  , 4 1 ,P0:113;P1:50;P2:50;,03:27
A1DKVUTOBPQH11,0,1,3,1568952664412,0,Motivation: I had to borrow chips to meet the goal from Player 1.,0 3,P0:;P1:0;3;;P2:,3 3 3 3 3 3 3 3 3 , 4 1 ,P0:113;P1:50;P2:50;,03:05
A1DKVUTOBPQH11,0,1,3,1568952664412,0,Ending game,0 3,P0:;P1:0;3;;P2:,3 3 3 3 3 3 3 3 3 , 4 1 ,P0:113;P1:50;P2:50;,03:05
A1DKVUTOBPQH11,0,1,3,1568952664415,0,wrong answer told to try again,0 3,P0:;P1:0;3;;P2:,3 3 3 3 3 3 3 3 3 , 4 1 ,P0:113;P1:50;P2:50;,03:05
A1DKVUTOBPQH11,0,1,3,1568952683940,0,Clear path,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:50;P2:50;,02:46
A1DKVUTOBPQH11,0,1,3,1568952695608,0,Added cell 1-0-true,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 ,,P0:45;P1:50;P2:50;,02:34
A1DKVUTOBPQH11,0,1,3,1568952703944,0,ChipRequest;From;2;Colour;1;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 ,,P0:45;P1:50;P2:50;,02:26
A1DKVUTOBPQH11,0,1,3,1568952709141,0,ChipRequest;From;2;Colour;4;ReqNrOfChips;1;Success;true,0,P0:;P1:;P2:0;,3 3 3 3 3 3 3 3 3 1 , 1 ,P0:-26;P1:50;P2:50;,02:21
A1DKVUTOBPQH11,0,1,3,1568952710676,0,Added cell 2-0-false,0 3,P0:;P1:;P2:0;3;,3 3 3 3 3 3 3 3 3 1  , 1 4 ,P0:-32;P1:50;P2:50;,02:19
A1DKVUTOBPQH11,0,1,3,1568952711098,0,Added cell 3-0-false,0 3,P0:;P1:;P2:0;3;,3 3 3 3 3 3 3 3 3  , 1 4 ,P0:113;P1:50;P2:50;,02:19
A1DKVUTOBPQH11,0,1,3,1568952721784,0,Motivation: I had to borrow chips to meet the goal.,0 3,P0:;P1:;P2:0;3;,3 3 3 3 3 3 3 3 3 , 1 4 ,P0:113;P1:50;P2:50;,02:08
A1DKVUTOBPQH11,0,1,3,1568952721784,0,Ending game,0 3,P0:;P1:;P2:0;3;,3 3 3 3 3 3 3 3 3 , 1 4 ,P0:113;P1:50;P2:50;,02:08
A1DKVUTOBPQH11,0,1,3,1568952721786,0,wrong answer told to try again,0 3,P0:;P1:;P2:0;3;,3 3 3 3 3 3 3 3 3 , 1 4 ,P0:113;P1:50;P2:50;,02:08
A1DKVUTOBPQH11,0,1,3,1568952727130,0,Clear path,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:50;P2:50;,02:03
A1DKVUTOBPQH11,0,1,3,1568952738458,0,Motivation: It was best for me to do nothing.,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:50;P2:50;,01:51
A1DKVUTOBPQH11,0,1,3,1568952738458,0,Ending game,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:50;P2:50;,01:51
A1DKVUTOBPQH11,0,6,4,1568952740049,0,Starting new game,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,01:51

A1DKVUTOBPQH11,0,6,4,1568952782428,0,ChipRequest;From;1;Colour;3;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,03:19
A1DKVUTOBPQH11,0,6,4,1568952787730,0,Added cell 2-3-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 4 2 3 , 3 ,P0:-26;P1:50;P2:50;,03:14
A1DKVUTOBPQH11,0,6,4,1568952788355,0,Added cell 2-2-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 4 2 3 , 3 ,P0:-31;P1:50;P2:50;,03:13
A1DKVUTOBPQH11,0,6,4,1568952791154,0,Added cell 2-1-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 4 2 , 3 ,P0:-36;P1:50;P2:50;,03:10
A1DKVUTOBPQH11,0,6,4,1568952791548,0,Added cell 1-1-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 , 3 ,P0:-41;P1:50;P2:50;,03:10
A1DKVUTOBPQH11,0,6,4,1568952792113,0,Added cell 0-1-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 , 3 ,P0:104;P1:50;P2:50;,03:09
A1DKVUTOBPQH11,0,6,4,1568952806453,0,Motivation: I had to borrow from Player 1.,2,P0:;P1:2;;P2:,2 2 2 2 2 2 , 3 ,P0:104;P1:50;P2:50;,02:55
A1DKVUTOBPQH11,0,6,4,1568952806453,0,Ending game,2,P0:;P1:2;;P2:,2 2 2 2 2 2 , 3 ,P0:104;P1:50;P2:50;,02:55
A1DKVUTOBPQH11,0,6,4,1568952806456,0,wrong answer told to try again,2,P0:;P1:2;;P2:,2 2 2 2 2 2 , 3 ,P0:104;P1:50;P2:50;,02:55
A1DKVUTOBPQH11,0,6,4,1568952819930,0,Clear path,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,02:42
A1DKVUTOBPQH11,0,6,4,1568952842492,0,ChipRequest;From;1;Colour;4;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,02:19
A1DKVUTOBPQH11,0,6,4,1568952857791,0,ChipRequest;From;1;Colour;4;ReqNrOfChips;2;Success;true,3,P0:;P1:3;;P2:,2 2 2 2 2 2 2 2 4 2 4 , 4 ,P0:-21;P1:50;P2:50;,02:04
A1DKVUTOBPQH11,0,6,4,1568952859322,0,Added cell 2-3-true,3 3,P0:;P1:3;3;;P2:,2 2 2 2 2 2 2 4 2 4 4 , 4 4 ,P0:-27;P1:50;P2:50;,02:02
A1DKVUTOBPQH11,0,6,4,1568952859618,0,Added cell 2-2-true,3 3,P0:;P1:3;3;;P2:,2 2 2 2 2 2 4 2 4 4 , 4 4 ,P0:-32;P1:50;P2:50;,02:02
A1DKVUTOBPQH11,0,6,4,1568952859936,0,Added cell 1-2-true,3 3,P0:;P1:3;3;;P2:,2 2 2 2 2 2 2 4 4 , 4 4 ,P0:-37;P1:50;P2:50;,02:02
A1DKVUTOBPQH11,0,6,4,1568952860397,0,Added cell 1-1-false,3 3,P0:;P1:3;3;;P2:,2 2 2 2 2 2 2 4 , 4 4 ,P0:-42;P1:50;P2:50;,02:01
A1DKVUTOBPQH11,0,6,4,1568952860769,0,Added cell 0-1-true,3 3,P0:;P1:3;3;;P2:,2 2 2 2 2 2 4 , 4 4 ,P0:103;P1:50;P2:50;,02:01
A1DKVUTOBPQH11,0,6,4,1568952870172,0,Motivation: I had to borrow chips.,3 3,P0:;P1:3;3;;P2:,2 2 2 2 2 2 4 , 4 4 ,P0:103;P1:50;P2:50;,01:51
A1DKVUTOBPQH11,0,6,4,1568952870172,0,Ending game,3 3,P0:;P1:3;3;;P2:,2 2 2 2 2 2 4 , 4 4 ,P0:103;P1:50;P2:50;,01:51
A1DKVUTOBPQH11,0,6,4,1568952870175,0,wrong answer told to try again,3 3,P0:;P1:3;3;;P2:,2 2 2 2 2 2 4 , 4 4 ,P0:103;P1:50;P2:50;,01:51
A1DKVUTOBPQH11,0,6,4,1568952878115,0,Clear path,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,01:43
A1DKVUTOBPQH11,0,6,4,1568952883608,0,Motivation: It was best to do nothing.,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,01:38
A1DKVUTOBPQH11,0,6,4,1568952883608,0,Ending game,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,01:38
A1DKVUTOBPQH11,0,4,5,1568952884935,0,Starting new game,,P0:;P1:;P2:,1 1 4 3 4 1 4 3 4 1,,P0:50;P1:50;P2:50;,01:38

A1DKVUTOBPQH11,0,4,5,1568952914406,0,Added cell 4-3-true,,P0:;P1:;P2:,1 4 3 4 1 4 3 4 1 ,,P0:45;P1:50;P2:50;,03:32
A1DKVUTOBPQH11,0,4,5,1568952914713,0,Added cell 4-2-true,,P0:;P1:;P2:,1 3 4 1 4 3 4 1 ,,P0:40;P1:50;P2:50;,03:32
A1DKVUTOBPQH11,0,4,5,1568952918988,0,ChipRequest;From;2;Colour;2;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,1 3 4 1 4 3 4 1 ,,P0:40;P1:50;P2:50;,03:27
A1DKVUTOBPQH11,0,4,5,1568952919701,0,Added cell 3-2-false,1,P0:;P1:;P2:1;,1 3 4 1 4 3 4 1  , 2 ,P0:114;P1:50;P2:50;,03:27
A1DKVUTOBPQH11,0,4,5,1568952930304,0,Motivation: It was best to borrow 1 chip.,1,P0:;P1:;P2:1;,1 3 4 1 4 3 4 1 , 2 ,P0:114;P1:50;P2:50;,03:16
A1DKVUTOBPQH11,0,4,5,1568952930304,0,Ending game,1,P0:;P1:;P2:1;,1 3 4 1 4 3 4 1 , 2 ,P0:114;P1:50;P2:50;,03:16
A1DKVUTOBPQH11,0,2,6,1568952932023,0,Starting new game,,P0:;P1:;P2:,2 4 1 4 3 2 2 2 2 1,,P0:50;P1:50;P2:50;,03:16

A1DKVUTOBPQH11,0,2,6,1568952957786,0,ChipRequest;From;2;Colour;3;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,2 4 1 4 3 2 2 2 2 1,,P0:50;P1:50;P2:50;,03:36
A1DKVUTOBPQH11,0,2,6,1568952966910,0,Added cell 2-3-true,2,P0:;P1:;P2:2;,2 1 4 3 2 2 2 2 1 3 , 3 ,P0:-26;P1:50;P2:50;,03:27
A1DKVUTOBPQH11,0,2,6,1568952968533,0,Added cell 1-3-true,2,P0:;P1:;P2:2;,2 1 4 2 2 2 2 1 3 , 3 ,P0:-31;P1:50;P2:50;,03:25
A1DKVUTOBPQH11,0,2,6,1568952968999,0,Added cell 1-2-true,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 , 3 ,P0:-36;P1:50;P2:50;,03:25
A1DKVUTOBPQH11,0,2,6,1568952972325,0,ChipRequest;From;2;Colour;3;ReqNrOfChips;2;Success;true,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 3 , 3 ,P0:-36;P1:50;P2:50;,03:21
A1DKVUTOBPQH11,0,2,6,1568952973070,0,Added cell 1-1-false,2 2,P0:;P1:;P2:2;2;,2 1 2 2 2 2 1 3 , 3 3 ,P0:108;P1:50;P2:50;,03:20
A1DKVUTOBPQH11,0,2,6,1568952982732,0,Motivation: I had to borrow a few chips to make it work.,2 2,P0:;P1:;P2:2;2;,2 1 2 2 2 2 1 3 , 3 3 ,P0:108;P1:50;P2:50;,03:11
A1DKVUTOBPQH11,0,2,6,1568952982732,0,Ending game,2 2,P0:;P1:;P2:2;2;,2 1 2 2 2 2 1 3 , 3 3 ,P0:108;P1:50;P2:50;,03:11
A1DKVUTOBPQH11,0,2,6,1568952982734,0,wrong answer told to try again,2 2,P0:;P1:;P2:2;2;,2 1 2 2 2 2 1 3 , 3 3 ,P0:108;P1:50;P2:50;,03:11
A1DKVUTOBPQH11,0,2,6,1568952990619,0,Clear path,,P0:;P1:;P2:,2 4 1 4 3 2 2 2 2 1,,P0:50;P1:50;P2:50;,03:03
A1DKVUTOBPQH11,0,2,6,1568953004545,0,ChipRequest;From;2;Colour;3;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,2 4 1 4 3 2 2 2 2 1,,P0:50;P1:50;P2:50;,02:49
A1DKVUTOBPQH11,0,2,6,1568953010016,1,Changed player,2,P0:;P1:;P2:,1 4 4 4 2 4 1 4 4 4,,P0:-21;P1:50;P2:50;,02:44
A1DKVUTOBPQH11,0,2,6,1568953010835,2,Changed player,2,P0:;P1:;P2:,2 4 3 2 3 4 3 4 4 2,,P0:-21;P1:50;P2:50;,02:43
A1DKVUTOBPQH11,0,2,6,1568953011765,0,Changed player,2,P0:;P1:;P2:,2 4 1 4 3 2 2 2 2 1 3 , 3 ,P0:-21;P1:50;P2:50;,02:42
A1DKVUTOBPQH11,0,2,6,1568953023484,0,Clear path,,P0:;P1:;P2:,2 4 1 4 3 2 2 2 2 1,,P0:50;P1:50;P2:50;,02:30
A1DKVUTOBPQH11,0,2,6,1568953031264,0,Motivation: It's best to do nothing in this scenario.,,P0:;P1:;P2:,2 4 1 4 3 2 2 2 2 1,,P0:50;P1:50;P2:50;,02:22
A1DKVUTOBPQH11,0,2,6,1568953031264,0,Ending game,,P0:;P1:;P2:,2 4 1 4 3 2 2 2 2 1,,P0:50;P1:50;P2:50;,02:22
A1DKVUTOBPQH11,0,8,7,1568953032595,0,Starting new game,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:50;P2:50;,02:22

A1DKVUTOBPQH11,0,8,7,1568953067601,0,Motivation: It's best to do nothing I think.,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:50;P2:50;,03:26
A1DKVUTOBPQH11,0,8,7,1568953067601,0,Ending game,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:50;P2:50;,03:26

END_TRAINING_START_GAME


A1DKVUTOBPQH11,noPathNoEx,5,0,1568953075295,0,Read score file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A1DKVUTOBPQH11,noPathNoEx,5,0,1568953075333,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A1DKVUTOBPQH11,noPathNoEx,5,0,1568953075409,0,Starting new game,,P0:;P1:;P2:;P3:,5 3 1 1 5 3 4 3 5 4 1 3 5 5 5 ,,P0:75;P1:75;P2:75;P3:75;,undefined:undefined
A1DKVUTOBPQH11,noPathNoEx,5,0,1568953099815,0,Added cell 1-9-true,,P0:;P1:;P2:;P3:,5 1 1 5 3 4 3 5 4 1 3 5 5 5 ,,P0:70;P1:75;P2:75;P3:75;,02:37
A1DKVUTOBPQH11,noPathNoEx,5,0,1568953100299,0,Added cell 2-9-true,,P0:;P1:;P2:;P3:,5 1 1 5 4 3 5 4 1 3 5 5 5 ,,P0:65;P1:75;P2:75;P3:75;,02:37
A1DKVUTOBPQH11,noPathNoEx,5,0,1568953101403,0,Added cell 2-8-true,,P0:;P1:;P2:;P3:,5 1 1 5 3 5 4 1 3 5 5 5 ,,P0:60;P1:75;P2:75;P3:75;,02:36
A1DKVUTOBPQH11,noPathNoEx,5,0,1568953102069,0,Added cell 2-7-true,,P0:;P1:;P2:;P3:,5 1 1 5 3 5 1 3 5 5 5 ,,P0:55;P1:75;P2:75;P3:75;,02:35
A1DKVUTOBPQH11,noPathNoEx,5,0,1568953108420,0,Added cell 3-7-true,,P0:;P1:;P2:;P3:,5 1 1 5 5 1 3 5 5 5 ,,P0:50;P1:75;P2:75;P3:75;,02:28
A1DKVUTOBPQH11,noPathNoEx,5,0,1568953111252,0,Added cell 4-7-true,,P0:;P1:;P2:;P3:,5 1 5 5 1 3 5 5 5 ,,P0:45;P1:75;P2:75;P3:75;,02:26
