A3BUWQ5C39GRQC,InstructionQuestions,1,1,1,1,1,1,1,1,1,1

A3BUWQ5C39GRQC,0,3,0,1568951742428,0,Read score file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A3BUWQ5C39GRQC,0,3,0,1568951919174,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A3BUWQ5C39GRQC,0,3,0,1568951919318,0,Starting new game,,P0:;P1:;P2:,3 2 2 2 4 4 2 3 2 4,,P0:50;P1:50;P2:50;,undefined:undefined
A3BUWQ5C39GRQC,0,3,0,1568951947351,0,Added cell 1-2-true,,P0:;P1:;P2:,3 2 2 4 4 2 3 2 4 ,,P0:45;P1:50;P2:50;,03:33
A3BUWQ5C39GRQC,0,3,0,1568951959903,0,Added cell 2-2-true,,P0:;P1:;P2:,3 2 4 4 2 3 2 4 ,,P0:40;P1:50;P2:50;,03:21
A3BUWQ5C39GRQC,0,3,0,1568951960870,0,Added cell 2-1-true,,P0:;P1:;P2:,3 4 4 2 3 2 4 ,,P0:35;P1:50;P2:50;,03:20
A3BUWQ5C39GRQC,0,3,0,1568951963151,0,Added cell 2-0-true,,P0:;P1:;P2:,4 4 2 3 2 4 ,,P0:30;P1:50;P2:50;,03:18
A3BUWQ5C39GRQC,0,3,0,1568951963940,0,Added cell 3-0-true,,P0:;P1:;P2:,4 4 2 2 4 ,,P0:25;P1:50;P2:50;,03:17
A3BUWQ5C39GRQC,0,3,0,1568951965540,0,Added cell 4-0-true,,P0:;P1:;P2:,4 4 2 4 ,,P0:20;P1:50;P2:50;,03:15
A3BUWQ5C39GRQC,0,3,0,1568951967438,0,Added cell 4-1-true,,P0:;P1:;P2:,4 2 4 ,,P0:15;P1:50;P2:50;,03:13
A3BUWQ5C39GRQC,0,3,0,1568951968188,0,Added cell 4-2-true,,P0:;P1:;P2:,4 4 ,,P0:10;P1:50;P2:50;,03:13
A3BUWQ5C39GRQC,0,3,0,1568951969072,0,Added cell 4-3-true,,P0:;P1:;P2:,4 ,,P0:155;P1:50;P2:50;,03:12
A3BUWQ5C39GRQC,0,3,0,1568951989049,0,Motivation: Earns the most money. ,,P0:;P1:;P2:,4 ,,P0:155;P1:50;P2:50;,02:52
A3BUWQ5C39GRQC,0,3,0,1568951989050,0,Ending game,,P0:;P1:;P2:,4 ,,P0:155;P1:50;P2:50;,02:52
A3BUWQ5C39GRQC,0,3,0,1568951989058,0,wrong answer told to try again,,P0:;P1:;P2:,4 ,,P0:155;P1:50;P2:50;,02:52
A3BUWQ5C39GRQC,0,3,0,1568952005531,0,Removed cell 4-3-true,,P0:;P1:;P2:,4 4 ,,P0:10;P1:50;P2:50;,02:35
A3BUWQ5C39GRQC,0,3,0,1568952006970,0,Clear path,,P0:;P1:;P2:,3 2 2 2 4 4 2 3 2 4,,P0:50;P1:50;P2:50;,02:34
A3BUWQ5C39GRQC,0,3,0,1568952007999,0,Tried to add own cell 0-2,,P0:;P1:;P2:,3 2 2 2 4 4 2 3 2 4,,P0:50;P1:50;P2:50;,02:33
A3BUWQ5C39GRQC,0,3,0,1568952017709,0,Added cell 1-2-true,,P0:;P1:;P2:,3 2 2 4 4 2 3 2 4 ,,P0:45;P1:50;P2:50;,02:23
A3BUWQ5C39GRQC,0,3,0,1568952018247,0,Added cell 1-1-true,,P0:;P1:;P2:,3 2 2 4 2 3 2 4 ,,P0:40;P1:50;P2:50;,02:23
A3BUWQ5C39GRQC,0,3,0,1568952018725,0,Added cell 2-1-true,,P0:;P1:;P2:,3 2 4 2 3 2 4 ,,P0:35;P1:50;P2:50;,02:22
A3BUWQ5C39GRQC,0,3,0,1568952019099,0,Added cell 3-1-true,,P0:;P1:;P2:,3 4 2 3 2 4 ,,P0:30;P1:50;P2:50;,02:22
A3BUWQ5C39GRQC,0,3,0,1568952019583,0,Added cell 4-1-true,,P0:;P1:;P2:,3 2 3 2 4 ,,P0:25;P1:50;P2:50;,02:21
A3BUWQ5C39GRQC,0,3,0,1568952020075,0,Added cell 4-2-true,,P0:;P1:;P2:,3 3 2 4 ,,P0:20;P1:50;P2:50;,02:21
A3BUWQ5C39GRQC,0,3,0,1568952021043,0,Added cell 4-3-true,,P0:;P1:;P2:,3 3 2 ,,P0:165;P1:50;P2:50;,02:20
A3BUWQ5C39GRQC,0,3,0,1568952030012,0,Motivation: Earns the most money. ,,P0:;P1:;P2:,3 3 2 ,,P0:165;P1:50;P2:50;,02:11
A3BUWQ5C39GRQC,0,3,0,1568952030012,0,Ending game,,P0:;P1:;P2:,3 3 2 ,,P0:165;P1:50;P2:50;,02:11
A3BUWQ5C39GRQC,0,1,1,1568952031991,0,Starting new game,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:50;P2:50;,02:11

A3BUWQ5C39GRQC,0,1,1,1568952063392,0,ChipRequest;From;1;Colour;4;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:50;P2:50;,03:30
A3BUWQ5C39GRQC,0,1,1,1568952066300,0,Added cell 1-1-false,3,P0:;P1:3;;P2:,3 3 3 3 3 3 3 3 3 3 , 4 ,P0:-26;P1:50;P2:50;,03:27
A3BUWQ5C39GRQC,0,1,1,1568952074336,0,Removed cell 1-1-false,3,P0:;P1:3;;P2:,3 3 3 3 3 3 3 3 3 3 4 , 4 ,P0:-21;P1:50;P2:50;,03:19
A3BUWQ5C39GRQC,0,1,1,1568952076641,0,Added cell 1-0-true,3,P0:;P1:3;;P2:,3 3 3 3 3 3 3 3 3 4 , 4 ,P0:-26;P1:50;P2:50;,03:17
A3BUWQ5C39GRQC,0,1,1,1568952077071,0,Added cell 2-0-false,3,P0:;P1:3;;P2:,3 3 3 3 3 3 3 3 3 , 4 ,P0:-31;P1:50;P2:50;,03:16
A3BUWQ5C39GRQC,0,1,1,1568952077457,0,Denied adding cell 3-0-false,3,P0:;P1:3;;P2:,3 3 3 3 3 3 3 3 3 , 4 ,P0:-31;P1:50;P2:50;,03:16
A3BUWQ5C39GRQC,0,1,1,1568952085308,0,ChipRequest;From;2;Colour;1;ReqNrOfChips;1;Success;true,3,P0:;P1:3;;P2:,3 3 3 3 3 3 3 3 3 , 4 ,P0:-31;P1:50;P2:50;,03:08
A3BUWQ5C39GRQC,0,1,1,1568952088193,0,Clear path,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:50;P2:50;,03:05
A3BUWQ5C39GRQC,0,1,1,1568952114774,0,Motivation: Lose money if borrow chips. ,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:50;P2:50;,02:39
A3BUWQ5C39GRQC,0,1,1,1568952114774,0,Ending game,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:50;P2:50;,02:39
A3BUWQ5C39GRQC,0,7,2,1568952116748,0,Starting new game,,P0:;P1:;P2:,1 1 3 3 2 1 2 3 3 2,,P0:50;P1:50;P2:50;,02:39

A3BUWQ5C39GRQC,0,7,2,1568952133653,0,Added cell 1-2-true,,P0:;P1:;P2:,1 3 3 2 1 2 3 3 2 ,,P0:45;P1:50;P2:50;,03:45
A3BUWQ5C39GRQC,0,7,2,1568952134223,0,Added cell 2-2-true,,P0:;P1:;P2:,1 3 2 1 2 3 3 2 ,,P0:40;P1:50;P2:50;,03:44
A3BUWQ5C39GRQC,0,7,2,1568952134715,0,Added cell 3-2-true,,P0:;P1:;P2:,1 3 1 2 3 3 2 ,,P0:35;P1:50;P2:50;,03:44
A3BUWQ5C39GRQC,0,7,2,1568952135145,0,Added cell 3-3-true,,P0:;P1:;P2:,1 1 2 3 3 2 ,,P0:30;P1:50;P2:50;,03:43
A3BUWQ5C39GRQC,0,7,2,1568952135575,0,Added cell 3-4-true,,P0:;P1:;P2:,1 2 3 3 2 ,,P0:25;P1:50;P2:50;,03:43
A3BUWQ5C39GRQC,0,7,2,1568952136137,0,Added cell 2-4-true,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:50;P2:50;,03:42
A3BUWQ5C39GRQC,0,7,2,1568952191026,0,Motivation: Earns the most money. ,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:50;P2:50;,02:47
A3BUWQ5C39GRQC,0,7,2,1568952191026,0,Ending game,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:50;P2:50;,02:47
A3BUWQ5C39GRQC,0,2,3,1568952192962,0,Starting new game,,P0:;P1:;P2:,2 4 1 4 3 2 2 2 2 1,,P0:50;P1:50;P2:50;,02:47

A3BUWQ5C39GRQC,0,2,3,1568952259727,0,Added cell 2-3-true,,P0:;P1:;P2:,2 1 4 3 2 2 2 2 1 ,,P0:45;P1:50;P2:50;,02:55
A3BUWQ5C39GRQC,0,2,3,1568952268124,0,Added cell 1-3-true,,P0:;P1:;P2:,2 1 4 2 2 2 2 1 ,,P0:40;P1:50;P2:50;,02:46
A3BUWQ5C39GRQC,0,2,3,1568952268735,0,Added cell 1-2-true,,P0:;P1:;P2:,2 1 2 2 2 2 1 ,,P0:35;P1:50;P2:50;,02:46
A3BUWQ5C39GRQC,0,2,3,1568952274804,0,Removed cell 1-2-false,,P0:;P1:;P2:,2 1 2 2 2 2 1 4 ,,P0:40;P1:50;P2:50;,02:40
A3BUWQ5C39GRQC,0,2,3,1568952275281,0,Removed cell 1-3-false,,P0:;P1:;P2:,2 1 2 2 2 2 1 4 3 ,,P0:45;P1:50;P2:50;,02:39
A3BUWQ5C39GRQC,0,2,3,1568952276109,0,Removed cell 2-3-true,,P0:;P1:;P2:,2 1 2 2 2 2 1 4 3 4 ,,P0:50;P1:50;P2:50;,02:38
A3BUWQ5C39GRQC,0,2,3,1568952309526,0,Added cell 2-3-true,,P0:;P1:;P2:,2 1 2 2 2 2 1 3 4 ,,P0:45;P1:50;P2:50;,02:05
A3BUWQ5C39GRQC,0,2,3,1568952310055,0,Added cell 1-3-true,,P0:;P1:;P2:,2 1 2 2 2 2 1 4 ,,P0:40;P1:50;P2:50;,02:04
A3BUWQ5C39GRQC,0,2,3,1568952310828,0,Added cell 1-2-true,,P0:;P1:;P2:,2 1 2 2 2 2 1 ,,P0:35;P1:50;P2:50;,02:04
A3BUWQ5C39GRQC,0,2,3,1568952311489,0,Denied adding cell 1-1-false,,P0:;P1:;P2:,2 1 2 2 2 2 1 ,,P0:35;P1:50;P2:50;,02:03
A3BUWQ5C39GRQC,0,2,3,1568952325350,0,ChipRequest;From;2;Colour;3;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,2 1 2 2 2 2 1 ,,P0:35;P1:50;P2:50;,01:49
A3BUWQ5C39GRQC,0,2,3,1568952328697,0,Added cell 1-1-false,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1  , 3 ,P0:109;P1:50;P2:50;,01:46
A3BUWQ5C39GRQC,0,2,3,1568952341502,0,Motivation: Earns more money. ,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 , 3 ,P0:109;P1:50;P2:50;,01:33
A3BUWQ5C39GRQC,0,2,3,1568952341502,0,Ending game,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 , 3 ,P0:109;P1:50;P2:50;,01:33
A3BUWQ5C39GRQC,0,2,3,1568952341513,0,wrong answer told to try again,2,P0:;P1:;P2:2;,2 1 2 2 2 2 1 , 3 ,P0:109;P1:50;P2:50;,01:33
A3BUWQ5C39GRQC,0,2,3,1568952349083,0,Clear path,,P0:;P1:;P2:,2 4 1 4 3 2 2 2 2 1,,P0:50;P1:50;P2:50;,01:25
A3BUWQ5C39GRQC,0,2,3,1568952363987,0,Motivation: Earns more money if I do nothing.,,P0:;P1:;P2:,2 4 1 4 3 2 2 2 2 1,,P0:50;P1:50;P2:50;,01:10
A3BUWQ5C39GRQC,0,2,3,1568952363988,0,Ending game,,P0:;P1:;P2:,2 4 1 4 3 2 2 2 2 1,,P0:50;P1:50;P2:50;,01:10
A3BUWQ5C39GRQC,0,4,4,1568952366104,0,Starting new game,,P0:;P1:;P2:,1 1 4 3 4 1 4 3 4 1,,P0:50;P1:50;P2:50;,01:10

A3BUWQ5C39GRQC,0,4,4,1568952383934,0,ChipRequest;From;2;Colour;2;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,1 1 4 3 4 1 4 3 4 1,,P0:50;P1:50;P2:50;,03:44
A3BUWQ5C39GRQC,0,4,4,1568952386499,0,Added cell 4-3-true,1,P0:;P1:;P2:1;,1 4 3 4 1 4 3 4 1 2 , 2 ,P0:-26;P1:50;P2:50;,03:41
A3BUWQ5C39GRQC,0,4,4,1568952387107,0,Added cell 4-2-true,1,P0:;P1:;P2:1;,1 3 4 1 4 3 4 1 2 , 2 ,P0:-31;P1:50;P2:50;,03:41
A3BUWQ5C39GRQC,0,4,4,1568952387663,0,Added cell 3-2-false,1,P0:;P1:;P2:1;,1 3 4 1 4 3 4 1 , 2 ,P0:114;P1:50;P2:50;,03:40
A3BUWQ5C39GRQC,0,4,4,1568952402578,0,Motivation: Earns more money. ,1,P0:;P1:;P2:1;,1 3 4 1 4 3 4 1 , 2 ,P0:114;P1:50;P2:50;,03:25
A3BUWQ5C39GRQC,0,4,4,1568952402578,0,Ending game,1,P0:;P1:;P2:1;,1 3 4 1 4 3 4 1 , 2 ,P0:114;P1:50;P2:50;,03:25
A3BUWQ5C39GRQC,0,8,5,1568952404468,0,Starting new game,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:50;P2:50;,03:25

A3BUWQ5C39GRQC,0,8,5,1568952422308,0,ChipRequest;From;1;Colour;1;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:50;P2:50;,03:44
A3BUWQ5C39GRQC,0,8,5,1568952425142,0,Added cell 2-1-false,0,P0:;P1:0;;P2:,4 2 2 2 4 4 4 2 2 4 , 1 ,P0:-26;P1:50;P2:50;,03:41
A3BUWQ5C39GRQC,0,8,5,1568952425532,0,Denied adding cell 1-1-false,0,P0:;P1:0;;P2:,4 2 2 2 4 4 4 2 2 4 , 1 ,P0:-26;P1:50;P2:50;,03:40
A3BUWQ5C39GRQC,0,8,5,1568952441274,0,Clear path,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:50;P2:50;,03:25
A3BUWQ5C39GRQC,0,8,5,1568952455362,0,ChipRequest;From;2;Colour;3;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:50;P2:50;,03:11
A3BUWQ5C39GRQC,0,8,5,1568952459141,0,ChipRequest;From;1;Colour;1;ReqNrOfChips;1;Success;true,2,P0:;P1:;P2:2;,4 2 2 2 4 4 4 2 2 4 3 , 3 ,P0:-21;P1:50;P2:50;,03:07
A3BUWQ5C39GRQC,0,8,5,1568952461169,0,Added cell 2-1-false,0 2,P0:;P1:0;;P2:2;,4 2 2 2 4 4 4 2 2 4 3  , 3 1 ,P0:-97;P1:50;P2:50;,03:05
A3BUWQ5C39GRQC,0,8,5,1568952461535,0,Added cell 1-1-false,0 2,P0:;P1:0;;P2:2;,4 2 2 2 4 4 4 2 2 4  , 3 1 ,P0:48;P1:50;P2:50;,03:04
A3BUWQ5C39GRQC,0,8,5,1568952465253,0,Clear path,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:50;P2:50;,03:01
A3BUWQ5C39GRQC,0,8,5,1568952476181,0,Motivation: Earn more money if I do nothing. ,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:50;P2:50;,02:50
A3BUWQ5C39GRQC,0,8,5,1568952476182,0,Ending game,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:50;P2:50;,02:50
A3BUWQ5C39GRQC,0,6,6,1568952478329,0,Starting new game,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,02:50

A3BUWQ5C39GRQC,0,6,6,1568952497384,0,ChipRequest;From;1;Colour;3;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,03:42
A3BUWQ5C39GRQC,0,6,6,1568952502493,0,Clear path,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,03:37
A3BUWQ5C39GRQC,0,6,6,1568952504817,0,ChipRequest;From;1;Colour;3;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,03:35
A3BUWQ5C39GRQC,0,6,6,1568952508821,0,Added cell 3-2-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 4 2 3 , 3 ,P0:-26;P1:50;P2:50;,03:31
A3BUWQ5C39GRQC,0,6,6,1568952511453,0,Added cell 2-2-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 4 2 3 , 3 ,P0:-31;P1:50;P2:50;,03:28
A3BUWQ5C39GRQC,0,6,6,1568952515852,0,Added cell 1-2-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 3 , 3 ,P0:-36;P1:50;P2:50;,03:24
A3BUWQ5C39GRQC,0,6,6,1568952517468,0,Denied adding cell 1-1-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 3 , 3 ,P0:-36;P1:50;P2:50;,03:22
A3BUWQ5C39GRQC,0,6,6,1568952522806,0,Added cell 0-2-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 , 3 ,P0:-41;P1:50;P2:50;,03:17
A3BUWQ5C39GRQC,0,6,6,1568952523274,0,Added cell 0-1-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 , 3 ,P0:104;P1:50;P2:50;,03:17
A3BUWQ5C39GRQC,0,6,6,1568952537460,0,Motivation: Earns the most money,2,P0:;P1:2;;P2:,2 2 2 2 2 2 , 3 ,P0:104;P1:50;P2:50;,03:02
A3BUWQ5C39GRQC,0,6,6,1568952537460,0,Ending game,2,P0:;P1:2;;P2:,2 2 2 2 2 2 , 3 ,P0:104;P1:50;P2:50;,03:02
A3BUWQ5C39GRQC,0,6,6,1568952537468,0,wrong answer told to try again,2,P0:;P1:2;;P2:,2 2 2 2 2 2 , 3 ,P0:104;P1:50;P2:50;,03:02
A3BUWQ5C39GRQC,0,6,6,1568952544605,0,Clear path,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,02:55
A3BUWQ5C39GRQC,0,6,6,1568952553400,0,Motivation: Earns the most money by doing nothing,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,02:46
A3BUWQ5C39GRQC,0,6,6,1568952553400,0,Ending game,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:50;P2:50;,02:46
A3BUWQ5C39GRQC,0,5,7,1568952554887,0,Starting new game,,P0:;P1:;P2:,2 3 3 4 3 2 2 2 1 4,,P0:50;P1:50;P2:50;,02:46

A3BUWQ5C39GRQC,0,5,7,1568952569561,0,Added cell 3-4-true,,P0:;P1:;P2:,2 3 4 3 2 2 2 1 4 ,,P0:45;P1:50;P2:50;,03:47
A3BUWQ5C39GRQC,0,5,7,1568952570277,0,Added cell 3-3-true,,P0:;P1:;P2:,3 4 3 2 2 2 1 4 ,,P0:40;P1:50;P2:50;,03:46
A3BUWQ5C39GRQC,0,5,7,1568952572392,0,Added cell 2-3-true,,P0:;P1:;P2:,3 4 3 2 2 1 4 ,,P0:35;P1:50;P2:50;,03:44
A3BUWQ5C39GRQC,0,5,7,1568952573214,0,Added cell 2-2-true,,P0:;P1:;P2:,3 4 3 2 2 4 ,,P0:30;P1:50;P2:50;,03:43
A3BUWQ5C39GRQC,0,5,7,1568952574212,0,Added cell 1-2-true,,P0:;P1:;P2:,3 3 2 2 4 ,,P0:25;P1:50;P2:50;,03:42
A3BUWQ5C39GRQC,0,5,7,1568952575300,0,Added cell 0-2-true,,P0:;P1:;P2:,3 3 2 4 ,,P0:170;P1:50;P2:50;,03:41
A3BUWQ5C39GRQC,0,5,7,1568952584628,0,Motivation: Earns the most money. ,,P0:;P1:;P2:,3 3 2 4 ,,P0:170;P1:50;P2:50;,03:32
A3BUWQ5C39GRQC,0,5,7,1568952584628,0,Ending game,,P0:;P1:;P2:,3 3 2 4 ,,P0:170;P1:50;P2:50;,03:32

END_TRAINING_START_GAME


A3BUWQ5C39GRQC,noPathNoEx,6,0,1568952589652,0,Read score file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A3BUWQ5C39GRQC,noPathNoEx,6,0,1568952589735,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A3BUWQ5C39GRQC,noPathNoEx,6,0,1568952589846,0,Starting new game,,P0:;P1:;P2:;P3:,2 5 5 4 5 1 5 4 4 3 4 4 4 5 4 ,,P0:75;P1:75;P2:75;P3:75;,undefined:undefined
A3BUWQ5C39GRQC,noPathNoEx,6,0,1568952628496,0,Tried to add own cell 3-6,,P0:;P1:;P2:;P3:,2 5 5 4 5 1 5 4 4 3 4 4 4 5 4 ,,P0:75;P1:75;P2:75;P3:75;,02:23
A3BUWQ5C39GRQC,noPathNoEx,6,0,1568952630728,0,Added cell 4-6-true,,P0:;P1:;P2:;P3:,2 5 5 4 5 1 5 4 4 4 4 4 5 4 ,,P0:70;P1:75;P2:75;P3:75;,02:21
A3BUWQ5C39GRQC,noPathNoEx,6,0,1568952631132,0,Added cell 5-6-true,,P0:;P1:;P2:;P3:,2 5 5 5 1 5 4 4 4 4 4 5 4 ,,P0:65;P1:75;P2:75;P3:75;,02:20
A3BUWQ5C39GRQC,noPathNoEx,6,0,1568952631634,0,Added cell 6-6-true,,P0:;P1:;P2:;P3:,5 5 5 1 5 4 4 4 4 4 5 4 ,,P0:60;P1:75;P2:75;P3:75;,02:20
A3BUWQ5C39GRQC,noPathNoEx,6,0,1568952632098,0,Denied adding cell 7-6-false,,P0:;P1:;P2:;P3:,5 5 5 1 5 4 4 4 4 4 5 4 ,,P0:60;P1:75;P2:75;P3:75;,02:19
A3BUWQ5C39GRQC,noPathNoEx,6,0,1568952640725,0,Clear path,,P0:;P1:;P2:;P3:,2 5 5 4 5 1 5 4 4 3 4 4 4 5 4 ,,P0:75;P1:75;P2:75;P3:75;,02:11
A3BUWQ5C39GRQC,noPathNoEx,6,0,1568952662062,0,Motivation: Earns the most,,P0:;P1:;P2:;P3:,2 5 5 4 5 1 5 4 4 3 4 4 4 5 4 ,,P0:75;P1:75;P2:75;P3:75;,01:49
A3BUWQ5C39GRQC,noPathNoEx,6,0,1568952662062,0,Ending game,,P0:;P1:;P2:;P3:,2 5 5 4 5 1 5 4 4 3 4 4 4 5 4 ,,P0:75;P1:75;P2:75;P3:75;,01:49
A3BUWQ5C39GRQC,noPathNoEx,4,1,1568952663658,0,Starting new game,,P0:;P1:;P2:;P3:,4 5 5 5 2 5 5 2 3 1 4 2 3 2 1 ,,P0:75;P1:75;P2:75;P3:75;,01:49

A3BUWQ5C39GRQC,noPathNoEx,4,1,1568952672718,0,Added cell 8-8-true,,P0:;P1:;P2:;P3:,5 5 5 2 5 5 2 3 1 4 2 3 2 1 ,,P0:70;P1:75;P2:75;P3:75;,02:52
A3BUWQ5C39GRQC,noPathNoEx,4,1,1568952673735,0,Added cell 7-8-true,,P0:;P1:;P2:;P3:,5 5 5 2 5 5 2 3 4 2 3 2 1 ,,P0:65;P1:75;P2:75;P3:75;,02:51
A3BUWQ5C39GRQC,noPathNoEx,4,1,1568952679438,0,Added cell 6-7-true,,P0:;P1:;P2:;P3:,5 5 2 5 5 2 3 4 2 3 2 1 ,,P0:60;P1:75;P2:75;P3:75;,02:46
