PlayerID,Condition,GameID,CurrentGame,Timestamp,CurrentPlayer,Action,ChipsRequested,ChipsRequestedPlayers,ExtraChips,NeededChips,Score,TimeRemaining
1553151197641,,3,0,1553153208646,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,-,NaN,undefined:undefined
1553151197641,,3,0,1553153229125,0,Motivation: aa,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 ,2 2 ,83,02:41
1553151197641,,2,1,1553153229159,0,Starting new game. Result current game: Incorrect,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4,2 2 2 2 ,11,02:41


1553151197641,,2,0,1553153628495,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,-,NaN,undefined:undefined
1553151197641,,2,0,1553153634941,0,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,4 4 4 4 4,  ,25,02:57
1553151197641,,2,0,1553153636350,0,Denied adding cell 2-3-false,,P0:;P1:;P2:;P3:;P4:;P5:,4 4 4 4 4, ,25,02:55
1553151197641,,2,0,1553153638695,0,ChipRequest;From;1;Colour;2;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:;P3:;P4:;P5:,4 4 4 4 4, ,25,02:53
1553151197641,,2,0,1553153639123,0,ChipRequest;From;1;Colour;2;ReqNrOfChips;2;Success;true,1,P0:;P1:1;P2:;P3:;P4:;P5:,4 4 4 4 4, ,-51,02:52
1553151197641,,2,0,1553153640137,0,ChipRequest;From;2;Colour;2;ReqNrOfChips;1;Success;true,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 4 4, ,-57,02:51
1553151197641,,2,0,1553153640337,0,ChipRequest;From;2;Colour;2;ReqNrOfChips;2;Success;true,1 1 1,P0:;P1:1,1;P2:1;P3:;P4:;P5:,4 4 4 4 4, ,-133,02:51
1553151197641,,2,0,1553153641891,0,Added cell 2-3-false,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, 2 ,-139,02:50
1553151197641,,2,0,1553153642443,0,Added cell 2-2-false,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, 2 2 ,-115,02:49
1553151197641,,2,0,1553153643028,0,Added cell 2-1-false,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, 2 2 2 ,-115,02:48
1553151197641,,2,0,1553153645142,0,Added cell 2-0-false,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, 2 2 2 2 ,35,02:48
1553151197641,,2,0,1553153812782,0,Time is up!,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, 2 2 2 2 ,35,00:00
1553151197641,,1,1,1553153812847,0,Starting new game. Result current game: Incorrect,1 1 1,P0:;P1:1,1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3,2 2 2 ,107,00:00

1553151197641,,1,1,1553154004784,0,Time is up!,1 1 1,P0:;P1:1,1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3,2 2 2 ,107,00:00
1553151197641,,3,2,1553154004865,0,Starting new game. Result current game: Incorrect,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 ,2 2 ,83,00:00


1553151197641,,3,0,1553154192904,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,-,NaN,undefined:undefined
1553151197641,,3,0,1553154200295,0,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,4 4 4 2 2 , ,25,02:56
1553151197641,,3,0,1553154202767,0,ChipRequest;From;1;Colour;2;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:;P3:;P4:;P5:,4 4 4 2 2 , ,25,02:54
1553151197641,,3,0,1553154203238,0,ChipRequest;From;1;Colour;2;ReqNrOfChips;2;Success;true,1,P0:;P1:1;P2:;P3:;P4:;P5:,4 4 4 2 2 , ,-51,02:53
1553151197641,,3,0,1553154204220,0,Added cell 2-3-true,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 2 , ,-62,02:52
1553151197641,,3,0,1553154204860,0,Added cell 2-2-true,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 , ,-55,02:52
1553151197641,,3,0,1553154205457,0,Added cell 2-1-false,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 , 2 ,-55,02:51
1553151197641,,3,0,1553154206874,0,Added cell 2-0-false,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 , 2 2 ,95,02:50
1553151197641,,3,0,1553154213417,0,Restore suggested path,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 ,2 2 ,83,02:45
1553151197641,,3,0,1553154378790,0,Time is up!,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 ,2 2 ,83,00:00
1553151197641,,2,1,1553154465887,0,Starting new game. Result current game: Incorrect,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4,2 2 2 2 ,11,00:00


1553151197641,,1,0,1553154875168,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,-,NaN,undefined:undefined
1553151197641,,1,0,1553154880812,0,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3 2 ,  ,50,03:00
1553151197641,,1,0,1553154883285,0,Added cell 2-3-true,,P0:;P1:;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3 , ,45,02:57
1553151197641,,1,0,1553154884235,0,ChipRequest;From;1;Colour;2;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3 , ,45,02:56
1553151197641,,1,0,1553154887226,0,ChipRequest;From;1;Colour;2;ReqNrOfChips;2;Success;true,1,P0:;P1:1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3 , ,-31,02:55
1553151197641,,1,0,1553154889223,0,Added cell 2-2-false,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3 , 2 ,-37,02:53
1553151197641,,1,0,1553154889750,0,Added cell 2-1-false,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3 , 2 2 ,-37,02:52
1553151197641,,1,0,1553154890756,0,Denied adding cell 2-0-false,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3 , 2 2 ,-37,02:51
1553151197641,,1,0,1553154893413,0,ChipRequest;From;1;Colour;2;ReqNrOfChips;3;Success;true,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3 , 2 2 ,-37,02:49
1553151197641,,1,0,1553154895188,0,Added cell 2-0-false,1 1 1,P0:;P1:1,1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3 , 2 2 2 ,107,02:48
1553151197641,,1,0,1553154904348,0,Restore suggested path,1 1 1,P0:;P1:1,1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3,2 2 2 ,107,02:42
1553151197641,,1,0,1553154906092,0,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3 2 ,  ,50,02:40
1553151197641,,1,0,1553154909382,0,Restore suggested path,1 1 1,P0:;P1:1,1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3,2 2 2 ,107,02:38
1553151197641,,1,0,1553154914752,0,Motivation: aa,1 1 1,P0:;P1:1,1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3,2 2 2 ,107,02:31
1553151197641,,2,1,1553154919685,0,Starting new game. Result current game: Incorrect,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4,2 2 2 2 ,11,02:31

1553151197641,,2,1,1553154925887,0,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,4 4 4 4 4,  ,25,02:56
1553151197641,,2,1,1553154927893,0,ChipRequest;From;2;Colour;2;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:;P3:;P4:;P5:,4 4 4 4 4, ,25,02:53
1553151197641,,2,1,1553154930303,0,ChipRequest;From;2;Colour;2;ReqNrOfChips;2;Success;true,1,P0:;P1:;P2:1;P3:;P4:;P5:,4 4 4 4 4, ,-51,02:51
1553151197641,,2,1,1553154931884,0,ChipRequest;From;1;Colour;2;ReqNrOfChips;1;Success;true,1 1,P0:;P1:;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, ,-57,02:49
1553151197641,,2,1,1553154936772,0,ChipRequest;From;1;Colour;2;ReqNrOfChips;2;Success;true,1 1 1,P0:;P1:1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, ,-133,02:46
1553151197641,,2,1,1553154938903,0,Added cell 2-3-false,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, 2 ,-139,02:44
1553151197641,,2,1,1553154939453,0,Added cell 2-2-false,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, 2 2 ,-139,02:44
1553151197641,,2,1,1553154940027,0,Added cell 2-1-false,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, 2 2 2 ,-139,02:43
1553151197641,,2,1,1553154940622,0,Added cell 2-0-false,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, 2 2 2 2 ,11,02:43
1553151197641,,2,1,1553154945793,2,Changed player,1 1 1 1,P0:;P1:;P2:;P3:;P4:;P5:,3 2 2,,115,02:38
1553151197641,,2,1,1553154946912,2,Changed player,1 1 1 1,P0:;P1:;P2:;P3:;P4:;P5:,3 2 2,,115,02:37
1553151197641,,2,1,1553154948007,1,Changed player,1 1 1 1,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,110,02:36
1553151197641,,2,1,1553154953411,1,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 2 2 3 ,,25,02:32
1553151197641,,2,1,1553154954775,1,Added cell 2-0-true,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 2 3 ,,20,02:29
1553151197641,,2,1,1553154955219,1,Added cell 2-1-true,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 3 ,,15,02:29
1553151197641,,2,1,1553154955769,1,Added cell 3-1-true,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 ,,160,02:28
1553151197641,,2,1,1553154958757,1,Restore suggested path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,160,02:26
1553151197641,,2,1,1553154961072,1,Motivation: aa,,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,160,02:23
1553151197641,,3,2,1553154962887,0,Starting new game. Result current game: Incorrect,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 ,2 2 ,83,02:23


1553151197641,,1,0,1553155024154,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,-,NaN,undefined:undefined
1553151197641,,1,0,1553155218754,0,Time is up!,1 1 1,P0:;P1:1,1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3,2 2 2 ,107,00:00
1553151197641,,3,1,1553155218803,0,Starting new game. Result current game: Incorrect,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 ,2 2 ,83,00:00

1553151197641,,3,1,1553155399806,0,Time is up!,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 ,2 2 ,83,00:00
1553151197641,,2,2,1553155399843,0,Starting new game. Result current game: Incorrect,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4,2 2 2 2 ,11,00:00


1553151197641,,2,0,1553156060193,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,-,NaN,undefined:undefined
1553151197641,,2,0,1553156062636,0,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,4 4 4 4 4,  ,25,02:59
1553151197641,,2,0,1553156065197,0,ChipRequest;From;1;Colour;2;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:;P3:;P4:;P5:,4 4 4 4 4, ,25,02:57
1553151197641,,2,0,1553156065500,0,ChipRequest;From;1;Colour;2;ReqNrOfChips;2;Success;true,1,P0:;P1:1;P2:;P3:;P4:;P5:,4 4 4 4 4, ,-51,02:56
1553151197641,,2,0,1553156066423,0,ChipRequest;From;2;Colour;2;ReqNrOfChips;1;Success;true,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 4 4, ,-57,02:55
1553151197641,,2,0,1553156066614,0,ChipRequest;From;2;Colour;2;ReqNrOfChips;2;Success;true,1 1 1,P0:;P1:1,1;P2:1;P3:;P4:;P5:,4 4 4 4 4, ,-133,02:55
1553151197641,,2,0,1553156067442,0,Added cell 2-3-false,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, 2 ,-139,02:54
1553151197641,,2,0,1553156067977,0,Added cell 2-2-false,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, 2 2 ,-139,02:54
1553151197641,,2,0,1553156068337,0,Added cell 2-1-false,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, 2 2 2 ,-139,02:53
1553151197641,,2,0,1553156068794,0,Added cell 2-0-false,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4, 2 2 2 2 ,11,02:53
1553151197641,,2,0,1553156070710,0,Restore suggested path,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4,2 2 2 2 ,11,02:51
1553151197641,,2,0,1553156071581,0,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,4 4 4 4 4,  ,25,02:50
1553151197641,,2,0,1553156071967,0,Restore suggested path,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4,2 2 2 2 ,11,02:50
1553151197641,,2,0,1553156230809,1,Changed player,1 1 1 1,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,110,00:11
1553151197641,,2,0,1553156233980,2,Changed player,1 1 1 1,P0:;P1:;P2:;P3:;P4:;P5:,3 2 2,,115,00:08
1553151197641,,2,0,1553156235580,1,Changed player,1 1 1 1,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,110,00:06
1553151197641,,2,0,1553156236765,1,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 2 2 3 ,,25,00:05
1553151197641,,2,0,1553156237302,1,Restore suggested path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,160,00:04
1553151197641,,2,0,1553156238362,1,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 2 2 3 ,,25,00:03
1553151197641,,2,0,1553156238862,1,Restore suggested path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,160,00:03
1553151197641,,2,0,1553156241129,1,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 2 2 3 ,,25,00:01
1553151197641,,2,0,1553156241230,1,Time is up!,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 2 2 3 ,,25,00:00
1553151197641,,3,1,1553156242198,0,Starting new game. Result current game: Incorrect,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 ,2 2 ,83,00:00

1553151197641,,3,1,1553156245178,1,Changed player,1 1,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,110,02:59
1553151197641,,3,1,1553156246131,2,Changed player,1 1,P0:;P1:;P2:;P3:;P4:;P5:,3 2 2,,115,02:58
1553151197641,,3,1,1553156248302,1,Changed player,1 1,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,110,02:55
1553151197641,,3,1,1553156254031,1,Restore suggested path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,160,02:50
1553151197641,,3,1,1553156254620,1,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 2 2 3 ,,25,02:49
1553151197641,,3,1,1553156255090,1,Restore suggested path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,160,02:49
1553151197641,,3,1,1553156256924,1,Motivation: aa,,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,160,02:47
1553151197641,,1,2,1553156256952,0,Starting new game. Result current game: Incorrect,1 1 1,P0:;P1:1,1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3,2 2 2 ,107,02:47


1553151197641,,1,0,1553156702654,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,-,NaN,undefined:undefined
1553151197641,,1,0,1553156709027,0,Motivation: aaa,1 1 1,P0:;P1:1,1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3,2 2 2 ,107,02:56
1553151197641,,2,1,1553156709863,0,Starting new game. Result current game: Incorrect,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4,2 2 2 2 ,11,02:56


1553151197641,,1,0,1553157322131,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,-,NaN,undefined:undefined
1553151197641,,1,0,1553157326171,0,Motivation: aa,1 1 1,P0:;P1:1,1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3,2 2 2 ,57,undefined:undefined
1553151197641,,2,1,1553157326978,0,Starting new game. Result current game: Incorrect,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4,2 2 2 2 ,-39,undefined:undefined


1553151197641,,1,0,1553157368551,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,-,NaN,undefined:undefined
1553151197641,,1,0,1553157380970,0,Motivation: aa,1 1 1,P0:;P1:1,1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3,2 2 2 ,107,02:51
1553151197641,,2,1,1553157701823,0,Starting new game. Result current game: Incorrect,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4,2 2 2 2 ,11,02:51


1553151197641,,1,0,1553157809125,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,-,NaN,undefined:undefined
1553151197641,,1,0,1553157817792,0,Motivation: aa,1 1 1,P0:;P1:1,1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3,2 2 2 ,107,02:56
1553151197641,,3,1,1553157823371,0,Starting new game. Result current game: Incorrect,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 ,2 2 ,83,02:56


1553151197641,,2,0,1553157834815,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,-,NaN,undefined:undefined
1553151197641,,2,0,1553157841841,0,Motivation: aa,1 1 1 1,P0:;P1:1,1;P2:1,1;P3:;P4:;P5:,4 4 4 4 4,2 2 2 2 ,11,02:56
1553151197641,,1,1,1553157846242,0,Starting new game. Result current game: Incorrect,1 1 1,P0:;P1:1,1,1;P2:;P3:;P4:;P5:,3 3 3 3 3 3 3 3 3,2 2 2 ,107,02:56


1553151197641,,3,0,1553157981167,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,-,NaN,undefined:undefined
1553151197641,,3,0,1553157985491,2,Changed player,1 1,P0:;P1:;P2:;P3:;P4:;P5:,3 2 2,,115,02:59
1553151197641,,3,0,1553158008365,2,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,3 2 2 2 ,,20,02:36
1553151197641,,3,0,1553158011834,2,Added cell 2-0-true,,P0:;P1:;P2:;P3:;P4:;P5:,3 2 2 ,,165,02:34
1553151197641,,3,0,1553158018857,1,Changed player,,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,110,02:26
1553151197641,,3,0,1553158021439,1,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 2 2 3 ,,25,02:23
1553151197641,,3,0,1553158023770,1,Added cell 2-0-true,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 2 3 ,,20,02:22
1553151197641,,3,0,1553158025142,1,Added cell 2-1-true,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 3 ,,15,02:20
1553151197641,,3,0,1553158026853,1,Added cell 3-1-true,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 ,,160,02:19
1553151197641,,3,0,1553158029493,1,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 2 2 3 ,,25,02:15
1553151197641,,3,0,1553158031500,1,Restore suggested path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,160,02:15
1553151197641,,3,0,1553158035943,1,Restore suggested path,,P0:;P1:;P2:;P3:;P4:;P5:,2 2,,160,02:11
1553151197641,,3,0,1553158037608,1,Removed cell 3-1-false,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 3 ,,15,02:10
1553151197641,,3,0,1553158038598,1,Removed cell 2-1-true,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 3 2 ,,20,02:08
1553151197641,,3,0,1553158039020,1,Removed cell 2-0-true,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 3 2 2 ,,25,02:07
1553151197641,,3,0,1553158040421,1,Added cell 2-0-true,,P0:;P1:;P2:;P3:;P4:;P5:,2 3 2 2 ,,20,02:07
1553151197641,,3,0,1553158041422,1,Added cell 2-1-true,,P0:;P1:;P2:;P3:;P4:;P5:,3 2 2 ,,15,02:06
1553151197641,,3,0,1553158042587,1,Added cell 3-1-true,,P0:;P1:;P2:;P3:;P4:;P5:,2 2 ,,160,02:05
1553151197641,,3,0,1553158045239,0,Changed player,,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 ,2 2 ,83,02:01
1553151197641,,3,0,1553158047496,0,Clear path,,P0:;P1:;P2:;P3:;P4:;P5:,4 4 4 2 2 , ,25,01:59
1553151197641,,3,0,1553158054846,0,ChipRequest;From;1;Colour;2;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:;P3:;P4:;P5:,4 4 4 2 2 , ,25,01:52
1553151197641,,3,0,1553158055394,0,ChipRequest;From;1;Colour;2;ReqNrOfChips;2;Success;true,1,P0:;P1:1;P2:;P3:;P4:;P5:,4 4 4 2 2 , ,-51,01:51
1553151197641,,3,0,1553158056437,0,Added cell 2-3-true,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 2 , ,-62,01:50
1553151197641,,3,0,1553158057000,0,Added cell 2-2-true,1 1,P0:;P1:1,1;P2:;P3:;P4:;P5:,4 4 4 , ,-67,01:49
